{'短评内容': '空调不太制冷，晚上冻死了', '短评打分': 4}
{'短评内容': '不怎么样空调简直就没有太差', '短评打分': 3}
{'短评内容': '总体还是不错的，应该说性价比还是比较高的，主要是就在火车站出口旁边，而且门口就是区黄山汤口镇的中巴，非常方便。', '短评打分': 5}
{'短评内容': '不爽', '短评打分': 1}
{'短评内容': '省略', '短评打分': 1}
{'短评内容': '环境不错 支持一下 4月黄山很好', '短评打分': 5}
{'短评内容': '价格亲民，热水热，但缺点是靠马路的房间很吵，晚上也才', '短评打分': 4}
{'短评内容': '方便换乘,饮食方便,性价比高,短住一天,尚可。设施陈旧,外观尚可。', '短评打分': 4}
{'短评内容': '有点坑 房间马桶是坏的 空调开了和没开一样', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不行，电脑要收费，网络不好，空调不给力！看着很高档，其实一般', '短评打分': 3}
{'短评内容': '旁边是个公交站，有车直达黄山景区。房间设施较差。', '短评打分': 3}
{'短评内容': '在火车站边上，有一点文化气息，推荐111111111111111111\n', '短评打分': 5}
{'短评内容': '房间很小，根本不到20平米，介绍写的宽带免费，实际是要收费的。卫生间很暗，照镜子都看不清脸……', '短评打分': 1}
