{'短评内容': '还不错…', '短评打分': 4}
{'短评内容': '套房住着很舒适，就是淋浴感觉不舒服，拉绳长度有点短，不能随便拉，而且喷头喷出来的水不均匀', '短评打分': 4}
{'短评内容': '房间挺宽敞', '短评打分': 5}
{'短评内容': '酒店还可以！服务态度很好！！！', '短评打分': 5}
{'短评内容': '还可以 最近没地铁什么的不太方便 不过吃的很多 服务态度也挺好', '短评打分': 4}
{'短评内容': '预定了却被取消了', '短评打分': 5}
{'短评内容': '还好吧。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好，住了好几天呢', '短评打分': 5}
{'短评内容': '很干净，舒适', '短评打分': 5}
{'短评内容': '交通便利，出行方便。', '短评打分': 5}
{'短评内容': '忘记拍照了，周边环境都不错，就是住的房间空调差了点～', '短评打分': 4}
{'短评内容': '干净卫生，经济适用男首选', '短评打分': 5}
{'短评内容': '酒店挺好的，卫生也很好', '短评打分': 5}
{'短评内容': '還算不錯！只是燈光昏暗了一些！', '短评打分': 4}
{'短评内容': '虽然离地铁站有一段距离，总体来说还是可以，离要去的地方很近，周围吃的东西选择挺多，但是要走一小段路。', '短评打分': 5}
{'短评内容': '房间太过陈旧，味道也大', '短评打分': 3}
{'短评内容': '还不错，性价比高', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还是挺好的', '短评打分': 4}
{'短评内容': '这家坏境还不错、也不吵、去哪都很方便的、室内装修很正常不像卒子林的那家那么怪异', '短评打分': 1}
{'短评内容': '环境可以。楼下也方便。就是商务复式的楼上信号不怎么好', '短评打分': 5}
{'短评内容': '除了没有窗户没别的缺点', '短评打分': 3}
{'短评内容': '酒店比较窄，设施比较旧，很多家私都快烂了，洗手间很窄。', '短评打分': 3}
{'短评内容': '干净还有电脑  价格便宜', '短评打分': 3}
{'短评内容': ' \r房间很好！就是电视节目不多而且歹不清晰', '短评打分': 3}
{'短评内容': '  酒店位置还不错，没有窗户，很憋闷，装修服务也很一般，只适合临时住一两天。', '短评打分': 3}
{'短评内容': '酒店非常舒适方便我每次都住如家', '短评打分': 3}
{'短评内容': '价格不高。房间里的一体机电脑很爽啊，\n换了个套间只贵了几十块。\n服务也很好，房间设备稍显陈旧。\n总体还是很好的。', '短评打分': 5}
{'短评内容': '如果有刮胡刀會更好', '短评打分': 3}
{'短评内容': '这间如家感觉还行..只是因为是旧酒店改成新酒店...还保留了之前春天酒店的装潢..建议的确该装修装修了..电脑电视一体机也已经过时.实在一般.毛病挺多..但是这酒店地理位置还是不错的.所以我也住了很多次.希望能有所改进..', '短评打分': 5}
