{'短评内容': '早餐很赞，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，卫生宽敞', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比高，环境优美', '短评打分': 5}
{'短评内容': '可以，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 2}
{'短评内容': '马马虎虎，马马虎虎。', '短评打分': 5}
{'短评内容': '三年前住过这家酒店是我高考的时候入住的，整体感觉还可以，三年后的今天再次入住，我来谈谈我的感受，我从携程上定的，但是我定的时候没注意本来20入住，我定成18号，然后我打电话到酒店，酒店前台接电话人员态度极差，我就想问问能不能修改，可他们说我不知道，你在哪定的打电话给谁，他妈的什么态度，最后还是携程客服帮我改的20号，等到20号中午我到达酒店，我一个行李箱，一台电脑，两个袋子，一个书包，没有一个人帮', '短评打分': 1}
{'短评内容': '前台服务员态度不好，住个房间第二天早上竟然还要修空调从房间过的，环境不好。', '短评打分': 3}
{'短评内容': '老酒店，老样子，没有什么变化。本来早上起来洗澡的，结果停电一上午，所有的事做不了，郁闷……', '短评打分': 3}
{'短评内容': '赞一个！', '短评打分': 5}
{'短评内容': '98元超值、好便宜', '短评打分': 5}
{'短评内容': '环境还可以吧！出差可以去看看！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '周边环境，交通设施，餐饮，商业都不错，就是房间环境一般。', '短评打分': 4}
