{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间较大但设施太老旧，价格还贵。', '短评打分': 3}
{'短评内容': '没有蚊香没有电吹风，房间很久，味道重，服务态度爱答不理。网站返现金额不给开票，停车没有停车票，早知道这样子就不为了这个返现来这破酒店了。', '短评打分': 1}
{'短评内容': '服务，卫生，设施都很到位', '短评打分': 5}
{'短评内容': '这根本不能称之为酒店，连宾馆都配不上，是我常年走南闯北，东奔西跑，大大小小酒店宾馆住过无数，这是我住过最差的小黑屋！！没有之一，携程为何还让这样的酒店存在？！：1.从硬件设施来讲，酒店大厅很小，像个小黑屋一样，走廊以及房间内部是水泥地板，没有一般的酒店的地毯，墙壁没有任何装饰，是水泥墙，酒店内部的卫生环境奇差，沙发脏兮兮的有明显的污渍，空调声音很大；另外蚊虫真的铺天盖地啊，咬了我一晚上，手上脚上全', '短评打分': 1}
{'短评内容': 'q', '短评打分': 5}
{'短评内容': '好好好，好好', '短评打分': 5}
{'短评内容': '房间比较大，但是卫生间比较小。设施偏陈旧。周边交通，超市等配套一般。就是过来大丰办事方便，市区过去太折腾。', '短评打分': 3}
{'短评内容': '很不错，环境很好，服务很不错', '短评打分': 5}
{'短评内容': '很旧，房间倒是很大，就是设施不怎么样', '短评打分': 2}
{'短评内容': '房间很大，服务也不错，值得一去的宾馆', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也可以…', '短评打分': 5}
{'短评内容': '可以。这家店住的非常的舒服。下次再来', '短评打分': 5}
{'短评内容': '非常好。下次再来。环境舒服。价格实惠', '短评打分': 5}
{'短评内容': '挺好的，就是早餐简单了。', '短评打分': 5}
{'短评内容': '非常nice', '短评打分': 5}
{'短评内容': '酒店门面不是很大 但是别担心  房间干净舒适，很现代风格 唯独就是楼下有个KTV  稍微有点吵', '短评打分': 4}
{'短评内容': '酒店门面不是很大 但是别担心  房间干净舒适，很现代风格 唯独就是楼下有个KTV  稍微有点吵', '短评打分': 4}
{'短评内容': '酒店门面不是很大 但是别担心  房间干净舒适，很现代风格 唯独就是楼下有个KTV  稍微有点吵', '短评打分': 4}
{'短评内容': '到成都国际商贸城办事，听朋友介绍了这家酒店，住的516房2晚：\n    精致的小商务酒店。豪华大床房干净整洁，宽敞大气（第一次住这么超大的房间，却意外很舒适）。\n* 床上用品及卫生间浴毛巾很舒服，同样大气且干净整洁。\n* 位于城北三环线外，楼下有KTV，闹中取静。不巧的是，后院有个工地在赶工（看情况快完了），否则会更加安静。\n* 大概因为我是晚上到店的缘故，几乎看不到服务员。前台很小，服务员是个安', '短评打分': 5}
{'短评内容': '房间很大，很舒服！~也很卫生！~早餐有点简单！唯一缺点就是楼下是家KTV，会有点吵！~', '短评打分': 5}
{'短评内容': '房间很大，很舒服！~也很卫生！~唯一缺点就是楼下是家KTV，会有点吵！~', '短评打分': 5}
