{'短评内容': '早餐不错，停车位方便', '短评打分': 4}
{'短评内容': '酒店很不错，套房也很好，早餐人超多，基本是上一个清一个的节奏', '短评打分': 5}
{'短评内容': '酒店地理位置有点偏，周围没啥吃的，如果自驾是可以去的，房间是套房，挺大的，住的还是不错的，也很安静，就是周围环境不咋好。', '短评打分': 4}
{'短评内容': '订的大床套房人还没到就给卖了出去了，给个标间，还说什么比之前的贵，又不是不知道价格，退房时间也提早服务越来越不好', '短评打分': 4}
{'短评内容': '房间是三室两厅的，面积136，设施齐全', '短评打分': 5}
{'短评内容': '环境很好，京东比这里的协议价还低，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，京东比这里的协议价还低，值得推荐', '短评打分': 5}
{'短评内容': '挺好的，下次还能去住', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '酒店各项服务不是一般的差！！！', '短评打分': 3}
{'短评内容': '还不错。。。。。性价比较高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '东西落下了服务员给留下，虽然很小的东西，但是没有不行，给个好评', '短评打分': 5}
{'短评内容': '住了许多次了，酒店设施服务相当到位，这个价位住这个档次，便宜大了', '短评打分': 5}
{'短评内容': '1、服务人员比较专业；\r\n2、酒店内部设施齐全，卫生整洁；\r\n3、早餐丰盛，质量好；', '短评打分': 5}
{'短评内容': '酒店硬件不错，就是我打开被子，发现一只小强先我入住了。', '短评打分': 3}
{'短评内容': '挺好的，房间挺大，不过床感觉不是特别大，酒店的餐还不错，早餐很好，菜炒的稍微有点咸。酒店的位置稍微有些靠城市里面，从高速进去需要走一段时间。非市中心，周围也没什么可逛的地方，买东西不太方便。不过有个公园。', '短评打分': 5}
{'短评内容': '酒店蛮干净的，性价比很高。就是稍微偏远了些', '短评打分': 3}
