{'短评内容': '在莱芜还不错的，对面也是个大宾馆；性价比相对较高', '短评打分': 5}
{'短评内容': '不错，位置也不错，性价比还可以。不错，位置也不错，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店的位置不错，环境也不错。酒店的位置不错，环境也不错。酒店的位置不错，环境也不错。酒店的位置不错，环境也不错。酒店的位置不错，环境也不错。酒店的位置不错，环境也不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '附近不热闹 喜欢安静的可以选这里，房间网速慢', '短评打分': 5}
{'短评内容': '总起来说，这个价位还是不错的，建议大家入住，蛮干净的', '短评打分': 5}
{'短评内容': '卫生很好很干净，床铺整洁舒适，隔音效果也很好，很不错的连锁酒店推荐入住。', '短评打分': 5}
{'短评内容': '酒店的员工比较友善，做事情也很认真，房间整洁舒适。可以推荐入住。', '短评打分': 5}
{'短评内容': '地理位置很方便，出行交通都很好。卫生服务也很不错，很舒适的一家快捷酒店。', '短评打分': 5}
{'短评内容': '酒店整体来讲都是很不错的，价格能优惠些更好了，下次过去还是会考虑入住。', '短评打分': 3}
{'短评内容': '房间还不错布置的整洁舒适，配置设施还好，和其它连锁酒店没什么区别，主要是设施环境很新，', '短评打分': 5}
{'短评内容': '新开业的酒店，房间很新。性价比很好，设施配置齐全达标，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店比较新是优点，但是相对来讲设施不是很完善，像是房间里面没有配置电脑。', '短评打分': 3}
{'短评内容': '性价比很好的一家快捷酒店，设施环境都很达标，卫生服务也很好，推荐推荐，', '短评打分': 5}
{'短评内容': '酒店不错，毕竟是经济型连锁的，感觉很好，房间舒适度也不错，酒店周边出行很方便，比较满意', '短评打分': 5}
{'短评内容': '配置很新方便很干净，床铺卫生间都很整洁，主要是新酒店吗。', '短评打分': 5}
{'短评内容': '新开业的一家连锁酒店环境设施都比较不错，卫生服务也很达标。', '短评打分': 5}
{'短评内容': '感觉都是一般，房间是比较大里面配套设施就一般，位置也不好找离市中心太远了，价格还算合理。', '短评打分': 1}
{'短评内容': '房间一般，卫生条件较好，地理位置有点偏，总体来说还可以。', '短评打分': 3}
{'短评内容': '我是晚上九点到的酒店，想吃点晚餐，不管酒店餐厅还是周边居然没有吃饭的地方，结果开车跑出很远才解决晚餐，这点感觉不方便。酒店卫生，环境和服务还是不错的，性价比高。', '短评打分': 5}
{'短评内容': '总体看还不错.很干净', '短评打分': 5}
{'短评内容': '酒店员工素质蛮好的，住宿环境不错，最主要的是交通很方便，价格也很实惠', '短评打分': 5}
