{'短评内容': '挺好的，房间干净。', '短评打分': 5}
{'短评内容': '挺好的，近学校，房间干净。', '短评打分': 5}
{'短评内容': '酒店入住的还可以，但是周边环境不怎么好', '短评打分': 3}
{'短评内容': '没心情评论', '短评打分': 3}
{'短评内容': '感觉环境优美，交通便利，值得信赖！', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '春节价格上涨，房间小，周转环境较差，这些都不是问题，理解下就可以接受。但隔音实在太差了，过道的说话声、整层楼开关门的声音，真的声声入耳，清晰到你会怀疑房门只是一个虚拟的影像。优点是前台的服务态度很好，很有礼貌，后边有个免费的很大的停车场，停车方便。', '短评打分': 3}
{'短评内容': '全部都可以以有机会再订', '短评打分': 5}
{'短评内容': '周边配套还好', '短评打分': 5}
{'短评内容': '感觉不错，位置不错', '短评打分': 5}
{'短评内容': '酒店环境可以，但外面不太好，吃的也比较少。酒店有早餐，房间很大^\u2006_\u2006^～～～～～～～～～～～～～～', '短评打分': 4}
{'短评内容': '酒店环境可以，但外面不太好，吃的也比较少。酒店有早餐，房间很大^\u2006_\u2006^～～～～～～～～～～～～～～', '短评打分': 4}
{'短评内容': '房間已經有點舊了，前台服務相當到位，停車場保安就不行了', '短评打分': 3}
{'短评内容': '房间很宽敞，位置也挺方便的，去姑婆山只要过了红绿灯就可以在那等车的，自助早餐也挺丰盛的。和朋友的入住非常愉快！', '短评打分': 5}
{'短评内容': '位置比较方便购物，没施过得去，最喜欢的是冲凉热水大舒服', '短评打分': 4}
{'短评内容': '这次选的酒店还不错，地处旅游景区，出行方便，设施也可以', '短评打分': 5}
{'短评内容': '不错，住得舒服。。。。。。。。。。', '短评打分': 5}
