{'短评内容': '还可以，干净卫生', '短评打分': 5}
{'短评内容': '还行吧！给展会的同事订的', '短评打分': 4}
{'短评内容': '该重装了', '短评打分': 5}
{'短评内容': '就是旧了', '短评打分': 5}
{'短评内容': '酒店服务等都不错，就是楼下ktv太吵，我住六楼，二到五楼是唱歌的，隔音做的不好', '短评打分': 5}
{'短评内容': '展会期间，人多价高', '短评打分': 4}
{'短评内容': '好好好非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '還可以吧…', '短评打分': 4}
{'短评内容': '真不明白为什么把这家酒店混在四星级、五星级的酒店里，酒店的任何一项能够二星级已经高估了，酒店大厅霉味十足，走廊、房间灯光昏暗，配上陈旧的房内地毯，家俱，简直象走进了恐怖片！东莞展会期间房价358，比平时几乎翻了一翻，充分体现出这家酒店的宰客之道！强烈要求携程网不要把这种酒店按豪华酒店推荐给携程客户，会砸携程网的牌子，请携程网明白，携程网客户的信任比金子贵！', '短评打分': 1}
{'短评内容': '还是老样子，在厚街算不錯了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不知是房型问题还是整体造型使然，房间布局有些压抑，尤其是几个灯罩，黑黑的人头一样晚上让人感觉很不好。早餐无机会品尝，周边一片萧条景象。', '短评打分': 3}
{'短评内容': '酒店位置很好，离后街很近，酒店性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境可能，吃行方便，反现也算可以。', '短评打分': 5}
{'短评内容': '总体还行！周边环境一般！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的哈、、下次还定这家酒店。', '短评打分': 4}
{'短评内容': '酒店的房间有点小，阳台门打不开，3至5层是KTV，所以如主要选择高层，总体来说还是不错的，逛街很方便。', '短评打分': 5}
{'短评内容': '嘉年华酒店外表和房间都好，就是服务员太差，一问三不知，三，四，五层是KTV，晚九点唱到早五点，我住六层，一宿在听歌，没有睡好!', '短评打分': 3}
{'短评内容': '住宿环境还可以，就是设备有点陈旧。', '短评打分': 3}
{'短评内容': '  我入住的是嘉年华酒店豪华单人房,房间各方面都很好,还有双早餐送,可惜起床已早上十点了没吃上,其代下一次能吃上', '短评打分': 3}
{'短评内容': '装修很新，够得上4星的标准，整体非常舒适，还有送早饭，虽然早饭一般。', '短评打分': 5}
{'短评内容': '房間夠寬敞  服務態度還可以  下次還來幫襯', '短评打分': 5}
{'短评内容': '价格还可以，房间相当干净，入住还算是舒服，附近吃饭，购物也容易，地点理想，不过由于有夜总会在4楼，酒客非常复杂，还在电梯内吸烟，素质非常差，晚上吵，带家眷就不要入住', '短评打分': 5}
{'短评内容': '性价比比较合适的酒店，就是早餐过于单调了点，酒店位置另外在巷子里面，第一次过去的话不大容易找到。', '短评打分': 5}
{'短评内容': '這是我第一次入住這酒店，初步給我的印象還可以，只是前服務員有點不到位，網上說我定的房間有雙早餐，但前台服務員只給我一張，直至我問她才多給一張，奇怪！', '短评打分': 5}
{'短评内容': '环境不错，就餐也方便。', '短评打分': 3}
{'短评内容': '酒店还不错，就是设施有点陈旧，性价比还可以。\n', '短评打分': 5}
{'短评内容': '总的来说还可以，就是酒店配套设施太旧。特别是浴巾和毛巾都破旧了。', '短评打分': 5}
{'短评内容': '交通也还可以,很干净，下次还住这家……。 \n', '短评打分': 5}
{'短评内容': '很不错的，性价比很高的，位置好，环境也不错。周围就是商业区。但晚上歌厅很吵', '短评打分': 5}
{'短评内容': '住了一晚,感觉还不错,服务态度很好,只是房间的摆设颜色应该再艳丽一些', '短评打分': 3}
{'短评内容': '豪华双人间环境很好，床很大，还有桑拿房，离镇中心也很近，打完折性价比很高～不错。', '短评打分': 3}
{'短评内容': '这家酒店设备设施都很齐全，而且还有蒸桑拿哦！服务还可以！！！', '短评打分': 5}
{'短评内容': '酒店住的不舒服，性价比不高，而且地方不好找，房间也比较吵！', '短评打分': 1}
{'短评内容': '酒店的装饰风格是欧式的，布局舒适，显的很豪华。舒适度很好。', '短评打分': 5}
{'短评内容': '欧式的装饰风格，装修环境舒适。配置达标。', '短评打分': 5}
{'短评内容': '酒店的配置设施齐全，装修布局显得也比较豪华。', '短评打分': 5}
{'短评内容': '酒店的早餐很丰盛，种类很多，味道也很好。', '短评打分': 5}
{'短评内容': '酒店位置还不错，在康乐南路附近出行交通很方便。', '短评打分': 5}
{'短评内容': '装修风格很豪华，入住环境很好，房间硬件设施配备齐全，也提供上网服务，而且早餐种类多，可供选择。', '短评打分': 5}
{'短评内容': '酒吧和娱乐场所比较全面，环境很好，酒店位置交通方便，服务较好，值得推荐', '短评打分': 5}
{'短评内容': '性价比还是不错，服务生很热情，位置稍微靠后点，如果不问路就比较难找', '短评打分': 5}
{'短评内容': '来参加展会的时候住在这里。酒店稍微有点偏僻，不太适合女生住。\r\n但是走出街口有很多店面可以逛，吃饭也很方便', '短评打分': 5}
{'短评内容': '比價性高,地點尚可.', '短评打分': 5}
