{'短评内容': '非常好，大堂随时有水果点心。而且免费，非常好。', '短评打分': 5}
{'短评内容': '早点挺棒！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '装饰很老过时的酒店。', '短评打分': 3}
{'短评内容': '房间干净，服务很好', '短评打分': 5}
{'短评内容': '帮同事订的，离办事地点近，还不错', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '没有wifi', '短评打分': 4}
{'短评内容': '还不错啦啦', '短评打分': 4}
{'短评内容': '老酒店、管理和住宿条件很一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐一般，电视效果不好。', '短评打分': 4}
{'短评内容': '商务酒店不错，外部环境漂亮。就是吃饭还得找来找去的。', '短评打分': 3}
{'短评内容': '房间不错。同事很满意。', '短评打分': 5}
{'短评内容': '居然没有无线网络，早餐一般', '短评打分': 4}
{'短评内容': '不错，除了早餐要出门走约100米路远了一点外，都很满意~ 下次到太原还住这~', '短评打分': 5}
{'短评内容': '酒店条件很好，设施好，很干净，服务也很好，早餐一般，位置稍偏一点儿，在那附近出差还是还住处。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '酒店服务太差了,因为到达酒店比较晚，服务人员态度不好，登记完没人服务人员提示一下没想到这么差的地方。', '短评打分': 1}
{'短评内容': ' 外部设施不错，就是地毯不太干静，得洗了', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '四星级酒店 设施完善 床有些小 比较安静 还是不错的', '短评打分': 5}
{'短评内容': '在此区域没啥太好的酒店，南楼条件一般，凑合住吧。', '短评打分': 3}
{'短评内容': '不错,方便好', '短评打分': 3}
{'短评内容': ' 房间挺干净整洁的，服务也挺好，要是有早餐就更好了。', '短评打分': 3}
{'短评内容': '房间比较大，设施也很好，若能配上免费早餐就更好了。', '短评打分': 5}
{'短评内容': '顺利 ', '短评打分': 5}
{'短评内容': '虽然很多地方一般，但是西山这边没有更像样的了，没办法，如果不怕耽误时间的话，还是住市里性价比更高一些。', '短评打分': 5}
{'短评内容': '宾馆条件不错，设施齐全，卫生打扫及时，噪音小，就是周边环境差点。', '短评打分': 5}
{'短评内容': '如果不是去西山办事，完全没有必要考虑，但是如果去西山那边办事，也没有更好的选择了，要是自己有车的话，还是住市里吧，毕竟太原打车太难。', '短评打分': 1}
{'短评内容': '副楼一般很差。。主楼貌似不错，希望可以加强副楼的质量', '短评打分': 3}
{'短评内容': '房价蚊子比较多，卫生设施还行，而且酒店位置不好找周围环境比较差。价格倒还行。', '短评打分': 1}
{'短评内容': '卫生和设施条件还不错,就是服务上略显不足,位置好方便出行,综合性价比还可以.', '短评打分': 5}
{'短评内容': '位置太偏了，很不方便。\r\n热水不好，要放很长时间太浪费了，希望改进。还有外界太吵闹了，总体感觉一般般。', '短评打分': 1}
{'短评内容': '可能是西山煤电的酒店所以地毯比较脏，建议酒店洗一下，其实房间还可以，但是感觉不太好，连中餐厅都不开说没气供应，可笑！煤炭公司厨房会断气。离路边较近，大巴经过时有些吵！最气愤的是不开空调，热得要命，父母没睡好，第二天一早退房就走了！', '短评打分': 1}
{'短评内容': '早餐提供的种类不多，不是很丰盛.需要能改进一些，不过位置不错挺方便出行的', '短评打分': 5}
{'短评内容': '南楼是以前的副楼餐厅改装的，硬件太差，和价格不相符。正楼貌似不错。', '短评打分': 1}
{'短评内容': '早餐很差，在与团队客人冲突的时候，态度不好。交通还算方便，如果去附近办事是首选', '短评打分': 5}
{'短评内容': '早餐有点差.不过硬件条件还可以，服务人员也很周到.', '短评打分': 5}
{'短评内容': 'Yiban', '短评打分': 3}
{'短评内容': '电视不清楚，空调不行', '短评打分': 1}
{'短评内容': '早餐品种太少，和一般的快捷酒店的早餐档次差不多，非常失望', '短评打分': 1}
