{'短评内容': '房间有点小，女生间都是公用卫浴。公共用地还很大！', '短评打分': 4}
{'短评内容': '周围环境还不错', '短评打分': 4}
{'短评内容': '去看了晚  大失所望 房费也不要  又换了一家青旅住的  当时定的还是豪华四人间  里面臭   一股气味  大厅配套设施还行  但感觉有些陈旧    总体来说是我住过最差的  唯一一个交了钱 都不想住的青旅', '短评打分': 2}
{'短评内容': 'wiwi美女服务相当好。人美可爱', '短评打分': 5}
{'短评内容': '位置很好，离步行街很近。但不容易找，外墙没有招牌，要打电话才行。 有免费桌球和大厅，感觉挺好。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '瓦舍一直是不错的选择', '短评打分': 5}
{'短评内容': '个人比较喜欢的青旅，前台服务周到，可以代办去越南的手续', '短评打分': 5}
{'短评内容': '在最边边的尾房，厕所特别小，只能一人进去，阳台被竹林遮挡 可以晾晒衣物，但晒不到太阳', '短评打分': 4}
{'短评内容': '环境很好!', '短评打分': 3}
{'短评内容': '服务态度好 房间环境不错 ', '短评打分': 5}
{'短评内容': '青旅给你感觉非常好，就是网络太慢了。卫生一般。位置方便，总体来说还是可以的', '短评打分': 4}
{'短评内容': '酒店位于解放路街头一个很不起眼的地方，不注意看还真不知道在哪儿，给你们指个路，找到德超宾馆就找到瓦舍了。', '短评打分': 3}
{'短评内容': '青旅是一旧住宅改建的，跟其他青旅相比，室内环境一般(不过青旅从来都不注重豪华)，但地理位置确实好，楼下开始就是一大片的商业区和美食街，情侣出行绝对可以逛一天不完，但现在南宁到处都在修地铁，弄得交通很乱，2017年开始应该会很值得来', '短评打分': 5}
{'短评内容': '氛围融洽，环境不错，值得推荐', '短评打分': 3}
{'短评内容': '很热闹，地理位置很好，出去就是步行街', '短评打分': 3}
{'短评内容': '  位置不错，火车站起步价就到 。几分钟就到朝阳广场，中山路小吃街5分钟就到。前台服务很到位.问了去越南的交通，前台小姑娘都很熟悉...看起来像刚刚开业的，什么都很新，床很干净！！很喜欢他们家的大厅，尤其是他们家的藏书和明信片。嚯嚯...赞。推荐！！！！\n  提醒大家，这家酒店还没装大招牌，只有青旅小招牌 。最好先打电话问好具体位置。\n开始出行很顺利。期待越南之旅!!!', '短评打分': 5}
