{'短评内容': '啊', '短评打分': 5}
{'短评内容': '不错的选择，我的人都会在一起就会在你身边的人是你的人都会在', '短评打分': 5}
{'短评内容': '酒店很好，房间也很好。', '短评打分': 5}
{'短评内容': '酒店为青海省政府接待宾馆宾馆环境极好！安静！早餐一般！不过我住的房间性价比超高！酒店位置很好，停车很方便！', '短评打分': 5}
{'短评内容': '服务很好，态度非常热情周到，要求升级房间周到的办理了。早餐好，环境优美，是第二次入住，还要来。', '短评打分': 5}
{'短评内容': '早餐没得说，绝对超值，订的房间比较小，卫生间设施齐全干净，装修比较老', '短评打分': 5}
{'短评内容': '酒店是园林式设计，适合亲子、老人居住，酒店内部就有很多景致，老人早起散步都是不错的选择，停车免费，还可以停在就近入住的楼旁。早餐品种不算丰富，但也够吃，只是与68的价格稍有差异。酒店旁边就有一个小道，里面的小吃也比较多，可以去那里解决三餐', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错服务中心态度好', '短评打分': 5}
{'短评内容': '闹中取静，院内环境很好！', '短评打分': 5}
{'短评内容': '政府宾馆，环境、服务没得说！很安静，不会有嘈杂的汽车声打扰你的睡眠。', '短评打分': 5}
{'短评内容': '房间不大 但服务超好 早餐很棒', '短评打分': 4}
{'短评内容': '单人标间就和如家快捷酒店的房间差不多。但是环境极好，也就可以接受了。', '短评打分': 4}
{'短评内容': '推荐！安静至极，环境舒适，房间设施好，是理想的出差酒店。早餐也很棒。', '短评打分': 5}
{'短评内容': '安静至极，环境舒适，房间设施好，是理想的出差酒店。早餐也很棒。', '短评打分': 5}
{'短评内容': '老式宾馆的感觉', '短评打分': 4}
{'短评内容': '酒店环境外部不错，只是房间太小。', '短评打分': 3}
{'短评内容': '很喜欢，安静优美。', '短评打分': 3}
{'短评内容': '青海西宁胜利宾馆环境不错，房间干净', '短评打分': 3}
{'短评内容': '环境不错，性价比高', '短评打分': 3}
{'短评内容': '还可以吧，酒店里面环境确实好，不过硬件不是太行。', '短评打分': 5}
{'短评内容': '价格很便宜，房间像鸟笼，洗手间布局极不合理，虽说是国家领导人入住的酒店，但真的很一般！不过服务员很热情！', '短评打分': 1}
{'短评内容': '9号楼自助餐牌子上写着素包里面却是韭菜肉的，我上师结古寺主持一直持戒，却让他们给破了，真是造孽啊！', '短评打分': 1}
{'短评内容': '房间设施条件很一般，房间小，价格高。其他还可以。', '短评打分': 1}
{'短评内容': '位置还可以但是酒店是在有一个很大院子打车的话出租车也进不去都得自己走进去。房间卫生还行，但是酒店像办手续和吃饭住宿都不是在同一栋楼里面所以就很麻烦在一个院子这边办完要走到另外一栋楼就特别麻烦，打车的话让服务员去叫他们却说没有这种服务态度也没有其他酒店好。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房间还行设施还不错，位置还是蛮好找的就在市中心挺繁华的，性价比还是蛮适中，就是房间新装修的里面有点味道，服务态度还是蛮好的。', '短评打分': 5}
{'短评内容': '环境好，服务卫生总体都不错，就是没窗户。', '短评打分': 5}
{'短评内容': '10号楼以前是国宾楼，4楼是阁楼，但是装修比1-3楼更加用心，虽然没有窗户（有天窗但是不能打开）\r\n院子很大很安静，绝对非商务酒店能比，好地方啊~', '短评打分': 5}
{'短评内容': '我住的是最便宜的房间,比如家还便宜75元,当然和如家的水平差不多,但院子是公用的,很大很多树.早晚散步不错!', '短评打分': 5}
{'短评内容': ' 园林环境,房间设计都堪称一流,只是服务有点国营遗风', '短评打分': 5}
{'短评内容': '其实我住的也是酒店最便宜的一个房型了但是也是最差的一个，房间的卫生设施很不好，服务态度还行，价格根据酒店的环境来看挺贵的。位置倒是挺好找的。', '短评打分': 1}
{'短评内容': '卫生条件不错，环境和硬件设施也不错.整体水平挺好的，服务人员也挺周到的.', '短评打分': 5}
{'短评内容': '酒店住得非常舒服', '短评打分': 5}
{'短评内容': '估计自己住的170的房间太便宜，所以觉得设施一般。不过整个环境非常好', '短评打分': 5}
{'短评内容': '卫生间设计不很好，用玻璃做的隔断。', '短评打分': 5}
