{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务人员和蔼可亲。卫生条件', '短评打分': 4}
{'短评内容': '不错，地理位置方便出差，有机会还会入住', '短评打分': 5}
{'短评内容': '不错不错的！', '短评打分': 5}
{'短评内容': '卫生还可以，就是房间太老了，十年前的装修风格了', '短评打分': 3}
{'短评内容': '设备我有点旧，服务还可以', '短评打分': 5}
{'短评内容': '地段不错，设施旧了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生干净。早餐非常一般，没东西吃。前台接待热情，…………偶尔住一晚就算了…………下次不是着急，估计会选择其它酒店了', '短评打分': 4}
{'短评内容': '来龙游出差订错酒店了。入住了才发现酒店太脏，到处都是灰尘和油渍味道。本来设施是很好的，就是没有清理干净。早餐味道不错，品种也很多，看上去也很可口。早餐厅地面的高级地毯太脏了，油渍味道很重，令人难以下咽。非常可惜。', '短评打分': 3}
{'短评内容': '早饭差了点，设施差了点，老了点', '短评打分': 4}
{'短评内容': '早餐种类有待提高，其他不错', '短评打分': 4}
{'短评内容': '酒店太旧了，早餐也很一般的。整体来说还算干净', '短评打分': 3}
{'短评内容': '老宾馆了，一句话就是够老', '短评打分': 3}
