{'descr': '可以的', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '一般吧', 'star': 4}
{'descr': '一般吧', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '还可以，有点偏，房间可以 ', 'star': 5}
{'descr': '恍恍惚惚恍恍惚惚哈哈哈', 'star': 5}
{'descr': '比较实惠的酒店，周围吃饭不是太方便，停车挺不容易的，要实惠还是可以的……房间设施就这样了，淋雨不错……', 'star': 3}
{'descr': '还行可以的', 'star': 3}
{'descr': '挺好挺好挺好。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '还不错吧比较方便也很便宜推荐下', 'star': 5}
{'descr': '还不错吧比较方便也很便宜推荐下', 'star': 5}
{'descr': '还好，不错的选择', 'star': 5}
{'descr': '挺不错的，房间挺大，挺便宜，下次来还会再住', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '环境还不错，就是一些小细节还有待改善！', 'star': 3}
{'descr': '环境还不错，就是一些小细节还有待改善！', 'star': 3}
{'descr': '卫生不干净，淋浴坏了，地毯都是烟头烧的破洞，很脏。', 'star': 1}
{'descr': '卫生不干净，淋浴坏了，地毯都是烟头烧的破洞，很脏。', 'star': 1}
{'descr': '安静，交通不是很方便，性价比较高，推荐入住', 'star': 5}
{'descr': '安静，交通不是很方便，性价比较高，推荐入住', 'star': 5}
{'descr': '酒店内卫生特差.房间内电表一夜都有响声.吵得没法睡.热水是温的根本没法洗澡.太差太差...房价118太贵......', 'star': 1}
{'descr': '酒店内卫生特差.房间内电表一夜都有响声.吵得没法睡.热水是温的根本没法洗澡.太差太差...房价118太贵......', 'star': 1}
