{'短评内容': '住宿环境还可以，价格适中，交通方便。', '短评打分': 5}
{'短评内容': '地铁站附近，交通方便，并且离火车站很近，去哪里都方便；价格合适，并且免费早餐，感觉很好。下次去长沙还继续订！', '短评打分': 5}
{'短评内容': '总体还可以的', '短评打分': 3}
{'短评内容': '很好 早餐很好吃', '短评打分': 5}
{'短评内容': '美女蛮多的', '短评打分': 5}
{'短评内容': '非常好，交通方便，服务热情，下次还住', '短评打分': 5}
{'短评内容': '房间非常不错，不过最大的缺点是没有电脑', '短评打分': 5}
{'短评内容': '酒店不错 可以随时退 因假期另行安排取消可惜了', '短评打分': 5}
{'短评内容': '蛮好的哦  服务态度不错', '短评打分': 5}
{'短评内容': '该酒店环境不错，交通很便利，酒店的服务态度很好，特别是酒店的早餐，丰富多彩，总之，我们的旅行很愉快。', '短评打分': 5}
{'短评内容': '地理位置优越，房间也很不错，对得起这个价格', '短评打分': 5}
{'短评内容': '酒店设备，环境都不错。给人感觉很好。', '短评打分': 5}
{'短评内容': '房间不错哦，对得起这个价格，很满意', '短评打分': 5}
{'短评内容': '酒店房间宽敞，服务好', '短评打分': 5}
{'短评内容': '地段优，服务佳！', '短评打分': 5}
{'短评内容': '蛮好的，挺不错，去景点也很便利，好评！', '短评打分': 5}
{'短评内容': '交通方便，条件不错。', '短评打分': 5}
{'短评内容': '一进大厅就表示很高大上，行李生有帮忙提行李，前台的妹子也很热情，服务设施比其他四星好太多！', '短评打分': 5}
{'短评内容': '设施比较老了，交通还比较方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一切都OK，只是卫生间内淋浴喷头居然不能拿下来，是固定在墙上的，洗澡的时候也是醉了', '短评打分': 5}
{'短评内容': '服务不错，周边商家多，喜欢玩和吃的可以去试，', '短评打分': 4}
{'短评内容': '酒店周围商家很多，吃东西方便，服务不错，但设施老点', '短评打分': 4}
{'短评内容': '客房可以，早餐一般。', '短评打分': 3}
