{'短评内容': '价格便宜，挺好', '短评打分': 5}
{'短评内容': '酒店挺好挺安全的，挺繁华的，离夜市也没多远', '短评打分': 5}
{'短评内容': '该酒店与商家描述相符，环境还不错，价格也合理。', '短评打分': 5}
{'短评内容': '还不错，简单整洁', '短评打分': 4}
{'短评内容': '干净清爽', '短评打分': 5}
{'短评内容': '一般般啊！', '短评打分': 3}
{'短评内容': '踏踏我想哭不饿我牙疼', '短评打分': 5}
{'短评内容': '就是床有点小', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，服务好', '短评打分': 5}
{'短评内容': '酒店地点在南邮电街上，离火车站很近，离四平中兴商厦，道理商业步行街也很近，酒店楼下有很多饭店小吃，住宿环境也很好，下次来了还住这里。', '短评打分': 5}
{'短评内容': ' 挺好服务态度好', '短评打分': 5}
{'短评内容': '房间还凑合，但是外面很吵，隔音比较差，不太干净，服务态度还行', '短评打分': 3}
{'短评内容': '感觉还不错，挺好的。', '短评打分': 3}
{'短评内容': '房间不错，服务态度也很好', '短评打分': 3}
{'短评内容': '还行吧，不错，都挺好的那', '短评打分': 3}
{'短评内容': '很好很干净，服务态度很好，', '短评打分': 3}
