{'短评内容': '一直住锦江，这家店很不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '来云南玩，由于在昆明中转，第一天就住在这家酒店，因为很满意，所以返程的时候毫不犹豫继续入住呢，依然没让人失望', '短评打分': 5}
{'短评内容': '来云南玩，由于在昆明中转，第一天就住在这家酒店，因为很满意，所以返程的时候毫不犹豫继续入住呢，依然没让人失望', '短评打分': 5}
{'短评内容': '没有早餐，但是位置很好，去景点还是挺方便的，房间虽然不大，但是打扫的很干净。二楼是餐厅，可以自费三餐，早餐18一位。', '短评打分': 5}
{'短评内容': '地方好找，出去方便。', '短评打分': 5}
{'短评内容': 'skxnnswdndjsn', '短评打分': 5}
{'短评内容': '邯钢哦好好干好好好海波', '短评打分': 5}
{'短评内容': '邯钢哦好好干好好好海波', '短评打分': 5}
{'短评内容': '三号好好干哈好尴尬加棉', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家店服务很好，安全干净，但房间小，早餐很好吃', '短评打分': 5}
{'短评内容': '一贯锦江之星的品质，有停车场，服务也不错，挺好的。', '短评打分': 5}
{'短评内容': '一贯锦江之星的品质，离金马碧鸡坊很近，也有自己的停车场，服务也不错，总体很满意。', '短评打分': 5}
{'短评内容': '有免费停车场，房间还行，设施完备，挺满意的。', '短评打分': 5}
{'短评内容': '有免费停车场，房间还行，设施完备，挺满意的。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '服务好，早餐给我们一行三人免了一人的早餐费，我们从贵阳到昆明，在贵阳也住的锦江之星', '短评打分': 5}
{'短评内容': ' 位置在闹市区，一贯的锦江之星标准，房间略有些异味', '短评打分': 5}
{'短评内容': '不错的酒店，位置好找，值得推荐！', '短评打分': 5}
{'短评内容': '卫生很一般 设施也很差 住过最差的锦江之星了', '短评打分': 4}
{'短评内容': '为第二天转飞机就订了个交通位置比较不错的快捷酒店，位置不错，匆忙的修整一晚第二天就赶飞机回来了，还算推荐。', '短评打分': 4}
{'短评内容': '没有矿泉水，没有咖啡，还是A型房，达不到商务住宿标准，与别家有差距', '短评打分': 4}
{'短评内容': '卫生，交通方便，服务热情，去各个景点方便，好评！', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '卫生，环境舒服，还可以提供停车，服务态度也很好', '短评打分': 5}
{'短评内容': '安全性比较好，卫生，也比较安静', '短评打分': 4}
{'短评内容': '房间不错，大床房比想象的好，一如既往。', '短评打分': 3}
{'短评内容': '不错的酒店，舒适干净服务也很好，总之值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，附近公交站点多，客房干净，一如锦江其他店面的品质，推荐一下！', '短评打分': 5}
{'短评内容': '无无线wifi 房间好小', '短评打分': 3}
{'短评内容': '全国连锁当然品质没话说，交通也很方便，郁闷的是为啥厕所门不能锁，如家都可以的。', '短评打分': 5}
{'短评内容': '在前台主动将我们的房间升级，态度不错。\n但是房间较小，酒店位置有些不太好找，但是对得起这个价格', '短评打分': 5}
{'短评内容': '商务 B不是一般的小啊，卫生还是可以点。装修还行', '短评打分': 3}
{'短评内容': '酒店不好找，房间小，床品不错，服务好，总之149元的房价性价比不高！', '短评打分': 5}
{'短评内容': '房间虽小，但是很干净。前台服务态度很好。交通比较方便。可以推荐一下！', '短评打分': 5}
{'短评内容': '客房挺好', '短评打分': 3}
{'短评内容': '地点有点偏僻，但是很温馨，很有家的感觉，餐厅也不错！', '短评打分': 5}
{'短评内容': '还不错，全国的锦江之星都挺好的。以后有机会，还是会光顾。', '短评打分': 5}
{'短评内容': '按时入住，商务b明显比商务a房间小，而且我这间在楼层的拐弯处。不是很理想', '短评打分': 3}
{'短评内容': '房间还好，比较满意！', '短评打分': 3}
{'短评内容': '环境不错，新酒店还是不错的。缺点是房间没送的矿泉水', '短评打分': 3}
{'短评内容': '第一次入住锦江之星，房间干净整洁，设施齐全，而且上午就登记入住，足足用了24h，感觉蛮好。', '短评打分': 5}
{'短评内容': '还行就是退房太慢；另外清洁阿姨没有如家培训的好；老是目无表情', '短评打分': 5}
{'短评内容': '酒店大门不起眼,酒店服务很好,能及时处理问题,酒店交通很方便,离金马坊步行就能到,早餐也还好,总体说不错,值得推荐', '短评打分': 5}
{'短评内容': '再次入住，因为是新店还是不错，挨马路那边有点吵。入住时发现在接待旅游团，有点乱', '短评打分': 3}
{'短评内容': '阳光明媚，舒服，好，赞一个。\n如果再有WIFI就更好了。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，服务态度好，干净卫生。', '短评打分': 3}
{'短评内容': '房间不错，宾馆服务人员态度很好，我g和老公很喜欢', '短评打分': 3}
{'短评内容': '可以呢！！ 环境还不错！ 离市区个方面都还很方便！', '短评打分': 5}
{'短评内容': '秉承锦江之星一贯的简约风格，床很舒服。在没房的情况下免费升级，服务很体贴，很干净！', '短评打分': 5}
{'短评内容': '酒店的环境不错，可能因为是新盖的不久。到处都很新。只是房间不大且挨着马路，有点吵', '短评打分': 3}
{'短评内容': '非常干净，比较满意，交通也不错，以后会考虑再次入住~~~~', '短评打分': 5}
{'短评内容': '别的还可以，反正是锦江嘛，缺点嘛两个一个是前台处理订房退房太慢，员工技能差一点；第二是清洁阿姨和其他员工不会打招呼，这点不如如家。总之这个价位差不多了\n', '短评打分': 5}
{'短评内容': '保持了锦江之星一贯的服务品质和设施配备。忘记了带转换插头，酒店员工把自己的转换插头借给我用。出行也比较顺利，可惜周边没有合适的咖啡厅。酒店的门脸太小了，直接一进门左侧就是楼厅上二楼餐厅，往前一点才是前台。前台左侧是电梯，前台只能容纳2-3个人同时办理手续。没有大堂，没有可以小憩的沙发、桌椅。商务房都是靠大街一侧的，有点嘈杂。', '短评打分': 5}
{'短评内容': '挺舒服的，就是临街的隔音不好，不过可见酒店的用心，已经是有加一层玻璃了', '短评打分': 5}
{'短评内容': '建议选标间，路边的房间太吵了。位置不是很好找，昆明的门牌太乱。', '短评打分': 5}
{'短评内容': '一贯的清新简约风格，让人感觉很温馨。但早上五点赶红眼航班不太好打车，建议和前台先约车。', '短评打分': 5}
{'短评内容': '吵了，确实吵了，房间里面其实还是可以的，但是就是吵了，休息不好，第二天没有精神。', '短评打分': 1}
{'短评内容': '房间稍微吵了点，有点影响休息，关键是停不了车，说是免费停车，但就是停不了，结果停在对面的宾馆，自己掏了20元钱。关键还是吵，出门在外休息不好是很恼火的。', '短评打分': 1}
