{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '酒店位置方便，服务不错，早餐比较值，但是房间比较小，有的房间没窗。', 'star': 5}
{'descr': '地理位置很方便', 'star': 5}
{'descr': '这价位还不错吧', 'star': 5}
{'descr': '好，干净，温暖', 'star': 5}
{'descr': '交通方便，房间干净卫生，服务态度很好。', 'star': 5}
{'descr': '还可以。。。。。。', 'star': 5}
{'descr': '不错挺好六个字', 'star': 5}
{'descr': '环境不错，地理位置好', 'star': 5}
{'descr': '无可挑剔下次来还住这', 'star': 5}
{'descr': '啦啦啦还不错的说，加油老板，整体满意！啦啦啦还不错的说，加油老板，整体满意！啦啦啦还不错的说，加油老板，整体满意！啦啦啦还不错的说，加油老板，整体满意！', 'star': 5}
{'descr': '经常住', 'star': 4}
{'descr': '啦啦啦，还不错的说', 'star': 5}
{'descr': '挺好，值得推荐，环境很好', 'star': 3}
{'descr': '不错 不错下次还会光临', 'star': 3}
{'descr': '这个店其实很差的，异味太多了。', 'star': 3}
{'descr': '服务态度还凑合，就是入住环境和照片上的完全不一样，照片也太假了，不知道从谁那拷过来的，一次性拖鞋也没有，洗发，沐浴都是一小包的，消费商品没有标价。', 'star': 3}
{'descr': '个人觉得   环境还不错', 'star': 3}
{'descr': '住了2天，感觉还可以，下次还住这。', 'star': 5}
