{'短评内容': '', '短评打分': 4}
{'短评内容': '一般般吧，服务差的没法，看着环境也脏脏的', '短评打分': 3}
{'短评内容': '房间非常宽阔。交通十分方便', '短评打分': 5}
{'短评内容': '大家不要去！这家是黑店！入住了！电视没有信号！空调不行！服务员服务态度差！设施不完善！图片与实际房间不一样！入住不到半小时我要求退房！第二天携程帮我协调退房钱！酒店竟然说我没有入住过！坑我108元房钱！', '短评打分': 1}
{'短评内容': '好像一般一般吧', '短评打分': 3}
{'短评内容': '环境差，房间里一大堆垃圾名片，再也不去这酒店了。', '短评打分': 1}
{'短评内容': '酒店环境好，17楼安静。价格也便宜，标间128', '短评打分': 5}
{'短评内容': '卫生太差', '短评打分': 2}
{'短评内容': '地点就是比较偏，环境啊其他的还好了', '短评打分': 4}
{'短评内容': '都快倒闭了', '短评打分': 1}
{'短评内容': '被子柔软度装修风格老旧', '短评打分': 3}
{'短评内容': '宽是挺宽，但是设施比较陈旧。', '短评打分': 3}
{'短评内容': '房间很大，设施都齐全，就是灯光太暗，特别是电脑桌那个地方，顶上没有灯的。。。', '短评打分': 3}
{'短评内容': '性价比高，离办事地点近方便。下次还会选择入住的。', '短评打分': 4}
{'短评内容': '性价比高，离办事地点近方便。下次还会选择入住的。', '短评打分': 4}
{'短评内容': '前台热情，我住的房间还有个小阳台，这个不错，就是阳台的玻璃不能完全合上，床很大，地毯旧了，可以换啦', '短评打分': 3}
