{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '早餐是粤式早茶，酒店位于澳头中心，餐饮和购物都比较方便', '短评打分': 5}
{'短评内容': '只能说还算可以。', '短评打分': 5}
{'短评内容': '位置不错，酒店中规中矩。', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '房间卫生很好。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '早餐特别逗，酒店送20元早餐卷，消费多出的部分自付。', '短评打分': 5}
{'短评内容': '房间性价比不错  卫生整洁  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，吃饭周围很多，购物也方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '出差还行，价格稍贵一点，两百左右比较合适', '短评打分': 5}
{'短评内容': '隔音还算可以，下面也算吃饭、购物方便，早餐自己点的，算不错，餐厅人多服务还可以进一步提高。', '短评打分': 5}
{'短评内容': '早茶不错，下次去出差继续订这家，比中海好', '短评打分': 5}
{'短评内容': '环境不错，不过沐浴露和洗发露就不敢恭维了，早茶很好吃。', '短评打分': 5}
{'短评内容': '开始觉得房间很小，但是越住越喜欢，房间里面的东西很精致，非常讲究，早餐是喝茶，吃了73块钱，还打包了，点多了，餐券抵了40块钱', '短评打分': 3}
{'短评内容': '酒店装修还可以，是澳头最新的酒店，1楼的餐厅味道很不错，价格也不贵。酒店的服务不错。', '短评打分': 5}
{'短评内容': '房间装修很精致 至少3星级的标准  服务全面。餐厅环境好 不贵 ', '短评打分': 5}
{'短评内容': '环境还不错，卫生情况也令人满意，早餐不送到房间的感觉有点可惜。', '短评打分': 3}
{'短评内容': '总体环境还不错，就是明明是浴衣本来就有脏迹，非说是客人弄脏的', '短评打分': 5}
{'短评内容': '第二次入住了。感觉不错。就是早餐种类少了点。还需改进。', '短评打分': 5}
{'短评内容': '硬件设施不错。房间也大。就是时间紧张没有尝试早餐。\n', '短评打分': 5}
{'短评内容': '房间新装修的，屋内比较干净。早餐一般，房内小零食比较便宜。', '短评打分': 5}
