{'descr': '大床可选有限，不如标间的宽敞。厕所格局奇怪。', 'star': 3}
{'descr': '可惜没有早餐', 'star': 4}
{'descr': '酒店位置在景区里面，汽车开不进去，要拉着行李走几百米石板路，房间设计中式古典。住了三天，两天没有热水，热水水流很小，房间床头灯坏了，烧水壶插座没有电，床太硬，铺的东西太薄，弹簧硌人。总之，不推荐住。', 'star': 5}
{'descr': '酒店位置在三塘街还可以！外环境看起来中式有品味！不过里面卫生实在是不敢恭维！浴缸里面还有一摊鼻涕还是痰，都干在浴缸上面了！没有热水。根本没有办法洗澡！浴巾也黑乎乎！不敢用！罗汉床也脏兮兮！再不会去了！', 'star': 2}
{'descr': '位置超级棒，就在山塘街上，晚上出门就逛山塘街夜景，早上起来也可以看看不那么拥挤的山塘街景色，客栈装修很有特点，美中不足隔音太差，一晚都能听见人进进出出，说话的声音，房间卫生一般，水压很小，马桶至少要十五分钟才能上满水', 'star': 5}
{'descr': '逛街方便，购物，坐地铁方便', 'star': 5}
{'descr': '宿舍还算不错', 'star': 5}
{'descr': '太喜欢这家客栈的装修风格了，古色古香。', 'star': 5}
{'descr': '房间还不错，晚上很安静', 'star': 5}
{'descr': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。', 'star': 5}
{'descr': '服务好，酒店还可以', 'star': 5}
{'descr': '感觉很不错', 'star': 5}
{'descr': '古色古香，交通方便离地铁口两三分钟路。就在山塘古戏台旁边。', 'star': 5}
{'descr': '房间很小，冷，卫生条件一般，地理位置不错，感觉不是很好，希望加强卫生环境管理，另外应该加个电热毯，北方人很难适应', 'star': 4}
{'descr': '特别推荐，清雅舒适，就是4月天冻死人', 'star': 5}
{'descr': '客栈最大的优点就是位置，山塘街的核心位置，挨着戏台和游船，非常非常方便。山塘街几乎是夜游苏州不二的选择地，外地来玩的话真心推荐这个客栈。客栈是仿古装修，古色古香，可能是一楼的缘故，一进屋有一股发霉的味道。总共住了两晚，非常推荐！', 'star': 5}
{'descr': '酒店地理位置非常好，就在山塘街内，进门处也非常有特色，还有人过来拍照留念！房间设施一般，隔音效果不好！', 'star': 4}
{'descr': '位于山塘河边，位置好', 'star': 4}
{'descr': '设施过于捡漏，没有早饭', 'star': 3}
{'descr': '比较满意，客栈在山塘街上，出门就是景区，买东西吃饭都很方便，交通也方便。经济型的好选择，老板娘人很好，有耐心。', 'star': 4}
{'descr': '让我慢慢来吐槽,一进房间,感觉就是用了客栈噱头的低级宾馆,房间潮湿阴冷,老空调吼了一晚上也没热起来,最后我只好在床上垫上我的羽绒服,感觉才舒服些,卫生间尤其小,我住的那件马桶坐上去需要侧着身体,否则肩膀就抗在浴室门上了,卫生间装修相当简陋,也许和小空间有关.建议住老城区外.性价比不高.服务员态度但是特别好', 'star': 4}
{'descr': '完全是为了山塘的风景', 'star': 3}
{'descr': '老板态度很好~', 'star': 3}
{'descr': '确实比较老的酒店，有点脏，有点潮，但是服务还不错啊', 'star': 5}
{'descr': '也就是招待所水平，卫生很差，热水很小，设施陈旧。去山塘没必要住在里面，晚上去转转也就行了', 'star': 1}
