{'短评内容': '服务还行 设施老化严重', '短评打分': 5}
{'短评内容': '有蟑螂，不好', '短评打分': 3}
{'短评内容': '这个性价比挺高的，只是设施难免有点陈旧了！', '短评打分': 4}
{'短评内容': '这个价格性价比非常高了', '短评打分': 5}
{'短评内容': '服务还可以。来找朋友玩，第一次来这家酒店，携程有返现才147元。这个价格来说，很不错的选择。下次来还会住。', '短评打分': 5}
{'短评内容': '住的挺满意的，就是房间有点味道，晚上比较炒，周边条件便利，往前走就是汽车站，总体来说不错', '短评打分': 4}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错～', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店房间之间的隔音不是很好，早餐太差。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 4}
