{'descr': '早餐不错，货源还算充分。', 'star': 4}
{'descr': '床单脏死了，', 'star': 2}
{'descr': '爸妈说还不错', 'star': 5}
{'descr': '还可以，早餐也还不错', 'star': 5}
{'descr': '很好，很舒服', 'star': 5}
{'descr': '环境优雅，安静卫生', 'star': 5}
{'descr': '酒店很好，离机场近，屋内设施很好', 'star': 5}
{'descr': '比较干净适合出差旅游，位置也比较好在太仓市的繁华地段。房间比较整洁，楼下也有餐厅可以使用。总之性价比比较高', 'star': 4}
{'descr': '正常水平', 'star': 4}
{'descr': '正常水准', 'star': 4}
{'descr': '不建议入住', 'star': 2}
{'descr': '不错的，酒店。性价比高，位置不错', 'star': 4}
{'descr': '酒店环境服务都不错', 'star': 5}
{'descr': '很好的选择，在当地', 'star': 4}
{'descr': '评论尼玛啊，烦不烦', 'star': 3}
{'descr': ' 比较干净', 'star': 3}
{'descr': '基本比较干净，房间卫生不错，地理位置非常好。房间安静。早餐可以。', 'star': 5}
{'descr': '位置好，房间大，窗户大，隔音不好，墙是用板子隔的！', 'star': 3}
{'descr': '地方蛮方便的，因为就住一晚，想挑个安静的地方，还可以', 'star': 5}
