{'短评内容': '酒店免费升级，住着舒服', '短评打分': 5}
{'短评内容': '最满意的应该是能提供免费停车，问了不下于十个酒店都不提供停车，即便有也是高额的停车费。酒店地理位置特别好，北京路、上下九步行街都很近，而且靠近江边，能看到一小段夜珠江的风景。吐槽的是房间内有蚊子，被咬惨了，第二晚要了蚊香但还是有。', '短评打分': 4}
{'短评内容': '都很好，就是床太软了，睡了一觉腰酸背痛。早上的早餐棒极了，晚上的夜景也很美，环境和地理位置都极佳，睡觉很安静，下次出行还会选择这家吧。', '短评打分': 5}
{'短评内容': '位置还行，望江，设施陈旧', '短评打分': 3}
{'短评内容': '有停车场，服务很好', '短评打分': 5}
{'短评内容': '这是我住过的最差的酒店，没有之一，底下是KTV，很吵，深夜到的酒店，前台爱理不理的，遗失了一个洗面奶，打电话说，前台竟然回复，一个洗面奶而已，我说能查下房间号吗，竟然跟说我的电脑很慢的，会卡死…没有更差的住宿体验了', '短评打分': 1}
{'短评内容': '赞赞赞赞赞', '短评打分': 5}
{'短评内容': '差差差，太差了', '短评打分': 1}
{'短评内容': '发货很快', '短评打分': 5}
{'短评内容': '不错哦非常好喜欢下次还来', '短评打分': 5}
{'短评内容': '早餐很满意，床铺很舒服', '短评打分': 4}
{'短评内容': '因为仅仅落脚一晚，所以还算ok，早餐种类充足。', '短评打分': 4}
{'短评内容': '酒店位置很好找，景色不错，房间挺干净，可是没有拖鞋。设施较为陈旧，房间较小，价位略贵。还行吧！', '短评打分': 5}
{'短评内容': '没有4星，很简单', '短评打分': 3}
{'短评内容': '感觉还好吧', '短评打分': 5}
{'短评内容': '不错，环境可以，，对面就是珠江晚上很美', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '选择的落地窗还是不错，夜景看船看江。下次有机会再住。早餐还是可以哒！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，在珠江边，晚上可以到对面吃夜宵，不错，下次还会去。', '短评打分': 5}
{'短评内容': '1，酒店服务生训练无素，稀里糊涂，我刚进去就看到有顾客因为结算的问题，酒店擅自涨价；2，房间太小，设施陈旧；3，洗漱用品，物不美，价不廉。4，我入住太晚，退房太早，枕头上有个污点，被强迫罚款30元。也是因为起早办事，所以没有时间理论，只能认栽。总之，该酒店一个字，差，以后不会再来了。', '短评打分': 2}
{'短评内容': '有自驾车过来，能够提供免费停车位。这点非常棒，能省一笔开销。周边交通也比较便利。公交，地铁都非常便利。', '短评打分': 4}
{'短评内容': '靠近客户办公室，以前也一直住这边，发现餐厅有重新装修。感觉比以前干净，明亮。希望再接再厉，继续保持。以后还会住这边。', '短评打分': 4}
{'短评内容': '位置不错，挨着珠江，近天子码头。交通也很便利离北京路地铁站很近。吃饭，出行比较方便。下次还订这酒店。', '短评打分': 4}
{'短评内容': '好，就是值得推介。地點，服務，早餐都令人滿意，再來廣州也選了這間。', '短评打分': 4}
{'短评内容': '酒店位置好，临珠江，临码头，夜游珠江很方便，房小但齐全，设施也不错，交通方便，也临近居家老街，可步行前往步行街20分钟以内就到了，值得一试。', '短评打分': 4}
{'短评内容': '还好吧，经常住了', '短评打分': 4}
{'短评内容': '不错不错，酒店环境比较好，安全性也蛮好！晚上还可以看看江景！还会再次入住的！', '短评打分': 5}
{'短评内容': '环境舒适，服务态度非常好，满意！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务态度不错，环境也挺好，只是做的菜不咋的', '短评打分': 5}
{'短评内容': '江边，逛北京路和游船都很方便。房间还行。给个好评！', '短评打分': 5}
{'短评内容': '  酒店的位置相当的好，卫生也不错。下次还会选择住这酒店的。', '短评打分': 5}
{'短评内容': '酒店交通很方便，江景房景色好。设施较旧，早餐差。', '短评打分': 3}
{'短评内容': '房间超小！那段江景也没什么好看的！窗也很小！不是加钱换了个房跟本没法住！', '短评打分': 1}
{'短评内容': '酒店位置很好，对面就是珠江，晚上可以漫步欣赏珠江夜景，给人印象最深的就是感觉很安全，客人进入楼层必须刷卡，外出不用把贵重物品都带上。', '短评打分': 5}
{'短评内容': '酒店还可以,免费,升级很好', '短评打分': 3}
{'短评内容': '酒店位置很好，晚上可以欣赏珠江夜景，离北京路步行街和东江海鲜餐馆都很近。\n但是有一点让人不可思议的是7月流火般的炎热，酒店晚上竟然将空调关闭（说是物业管理关闭的），害得我们半夜热醒无法入睡。本人要求酒店给与赔偿，酒店象征性地给与了一定的折扣。经济酒店再节约也不应该炎热天关空调。\n由于半夜热醒和联系酒店解决此事结果早上昏昏沉沉成将随身挎包忘在早餐厅，酒店后来通知我们认领。这一点要谢谢酒店。', '短评打分': 5}
{'短评内容': '江景色不错但是房间太大有点空。明明三星，四星差太远。', '短评打分': 5}
{'短评内容': '酒店很好。景色很美', '短评打分': 3}
{'短评内容': '酒店真的不错，订的江景房，晚上看风景相当好，酒店十分安全，每层都要刷房卡才能进，隔音也十分好~~推荐~', '短评打分': 5}
{'短评内容': '总体感觉一般，特别是早餐，太一般了。其他还好吧！总之，性价比不高！', '短评打分': 5}
{'短评内容': '临江的房间，可以看见珠江的夜景，意大利圆床，被子非常舒服。楼下对面就是酒吧，喝醉了也不怕。每楼都需要拉卡才能进入，安全。没找到牙刷和沐浴露，原来是需要付5圆钱才能使用，从没见过这样的宾馆。。。。。', '短评打分': 5}
{'短评内容': '近江，房间有点小，居然没有洗漱用品，失望！', '短评打分': 5}
{'短评内容': '前台服务人员态度不好，位置还可以在沿江路上。房间凑合一般干净', '短评打分': 1}
{'短评内容': '非常不错，晚上看珠江很美。。。很喜欢这里，就是地铁站走过来有点远，建议10元的士就可以到达了', '短评打分': 5}
{'短评内容': '感觉真的不错，窗户望出去就是珠江。。。时不时有船经过。床很大很软很舒服。。唯一缺点就是要收5块钱一套沐浴洗头用品，而且没一次性剃须工具，我可是要住三晚的客人啊', '短评打分': 5}
{'短评内容': '酒店还算干净，可是酒店前台的服务员姓曾的态度实在恶劣。强烈要求对员工素质进行培训提高\n', '短评打分': 1}
{'短评内容': '珠江边上，环境景色很美。酒店正对面有烧烤半露天酒吧。房间楼层很安全，有隔离门。只是洗漱用品不是免费的。', '短评打分': 5}
{'短评内容': '江景房，性价比很高。早餐也不错。下次还会入住。强烈推荐。', '短评打分': 5}
{'短评内容': '江景房景色很好，多次入住', '短评打分': 3}
{'短评内容': '在珠江边，位置不错，不过最近的地铁站要走到海珠广场，有一定的距离。房间打扫的很干净，住的迷你房，每层18号的其实也有窗口，能看到部分江景，很漂亮。酒店服务不错，设施不是很新，但是书桌、衣柜、电视什么的都能配齐，有四星的标准，有机会的话还会入住。', '短评打分': 5}
{'短评内容': '总体还不错!但城景房比江景房差远了!', '短评打分': 3}
{'短评内容': '希望酒店下次广交会最后一天去展馆的车加多一班或晩些发车，人性化一点', '短评打分': 3}
{'短评内容': '还可以，广交会就是这么贵', '短评打分': 3}
{'短评内容': '环境较好会再来', '短评打分': 3}
{'短评内容': 'good!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '除了房间不大，其他都还行。交通算方便，地铁有点远。', '短评打分': 5}
{'短评内容': '酒店靠江边，晚上的景色很美，就是停车场太小了，还有下面的KTV很吵，前台服务不错。', '短评打分': 5}
{'短评内容': '很棒的酒店，地理位置也好，窗外風景也優！', '短评打分': 5}
{'短评内容': '酒店位于珠江河畔，近北京路步行街，周围店铺、餐厅很多，很方便。酒店设施还不错，价格稍高了一些。每个楼层都要刷卡才能进入走廊到房间，相对比较安全。', '短评打分': 5}
{'短评内容': '地段不错，房间也还好。', '短评打分': 3}
{'短评内容': '酒店周围环境蛮好的 员工的服务态度也不错 4楼的中餐厅白切鸡味道很正 现在每层楼还加了门禁卡 只有本楼层的客人刷卡方能出入 这是以前没有的 说明该酒店还在不断更新建设 不好的地方一是没有睡衣 二是卫生间没有牙膏 沐浴露 洗发露等洗漱用品 很不方便 建议改进', '短评打分': 5}
{'短评内容': '环境相当好，位置还算可以，就是距离地铁站稍远。', '短评打分': 5}
{'短评内容': '唉，酒店的服务员沟通不行，房间离地铁站很远很远！', '短评打分': 1}
{'短评内容': '设施一般。江景房景色不错。', '短评打分': 3}
{'短评内容': '环境不错，地理位置好，只是房间的设备有点老化，下次可以再来', '短评打分': 5}
{'短评内容': '对面就是广州最火的酒吧  晚上可以看到珠江夜景  每次来都会选择这家酒店  服务非常好！', '短评打分': 5}
{'短评内容': '没暖气 有点冻！别的都还好，下次还会来这里', '短评打分': 5}
