{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '还可以吧……', '短评打分': 4}
{'短评内容': '房间还可以就是有点吵', '短评打分': 4}
{'短评内容': '房间挺小而且靠近路边(◐‿◑)\ufeff(◐‿◑)\ufeff(◐‿◑)\ufeff(◐‿◑)\ufeff没了', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务和态度都很好。卫生比以前好多了。满意', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间太差，气味比较重。', '短评打分': 3}
{'短评内容': '房间偏小，灯光太暗！不会再住了', '短评打分': 3}
{'短评内容': '太好了好哈哈哈哈呵呵', '短评打分': 3}
{'短评内容': '很好，不错，下次还来得及', '短评打分': 3}
{'短评内容': '每次来上海都是住这个酒店。', '短评打分': 3}
{'短评内容': '附近吃喝都很方便。环境也还可以，空调太冷了。推荐入住', '短评打分': 5}
{'短评内容': '房间还好，就是厕所就小了', '短评打分': 3}
