{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '后面加了240，将房间升级为1米8的大床房，环境在青芝坞，早上起来骑共享单车转客栈附近，空气特别好，这里就在浙江大学附近，学生也多，挺热闹的，老板也很好，床睡的也很舒服', '短评打分': 5}
{'短评内容': '酒店位置好，环境卫生不错，夜里11点后安静下来，就很适合休息了。有事跟老板好商量', '短评打分': 5}
{'短评内容': '我来的这几天都在下雨，因为要得是满陇桂香，淅淅沥沥的雨下的很潮湿，客栈明显就会湿度比较大。做饭的小姐姐很棒，牛柳饭好吃', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '前台的小美女态度非常好，屋内装修很有特色，院子也装饰的很美，到西湖也很近。最让我感动的是小姑娘打电话告知我们东西落在店里了，可以帮我们快递（虽然第二天我们自己取的）但是还是很感谢!', '短评打分': 5}
{'短评内容': '高铁下来坐公交大概一小时不到，玉泉站下，离客栈较近。附近同类的客栈很多，风景都非常棒，这家比较靠里。中午的时候，店主就会打电话来贴心询问何时会到。房屋环境整洁，床铺舒服，配置的简单舒适，又不失气质，喜欢小清新的朋友可以来。我是来笔试的，所以和同学放好行李就去了浙大，就在旁边，不到十分钟。西湖风景区也非常近。第二天早上退房，行李还可以寄存到下午，和朋友出去玩了会儿。服务态度很棒哒，朋友说下次还想来住', '短评打分': 5}
{'短评内容': '客栈在青芝坞，很幽静，房间设施简单，不过一楼的大厅布置得很文艺。房间网络差劲。', '短评打分': 5}
{'短评内容': '总体不错，就是地方有点难找....路痴哈哈', '短评打分': 5}
{'短评内容': '房间比较小，但还算干净，推荐个人入住', '短评打分': 3}
{'短评内容': '房间比想象中小非常多', '短评打分': 3}
{'短评内容': '位置不是太偏，公交坐到浙大，步行2公里即到；设施还算好，稍显拥挤；附近的饭店不少，吃饭很方便，综合来说，还是不错的！', '短评打分': 4}
{'短评内容': '干净、卫生，前台的小朋友们都很NICE', '短评打分': 5}
