{'短评内容': '就这样，呵呵', '短评打分': 2}
{'短评内容': '从来没住过这么差劲的酒店！服务那就一个差，就跟我欠了她钱似的！一个笑脸没有还那么横不明白有什么可牛的！', '短评打分': 1}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '房间比较小，卫生间还有股味道。比较差劲，下次不会再来', '短评打分': 1}
{'短评内容': '卫生不怎么好，房间内有3小强，联通手机信号弱', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间设备老，比较潮！', '短评打分': 3}
{'短评内容': '感觉是挂名四星 并没有特别干净 但这个价位已经不错了。', '短评打分': 4}
{'短评内容': '还不错，划算！设施还是比较齐全，适合两人出游居住，价位合适，房型也比较宽，没有特别大的味道，，，，，不错。', '短评打分': 4}
{'短评内容': '还是蛮不错的，价位合适，就是有点儿暗。', '短评打分': 4}
{'短评内容': '设施非常好，环境也很好，服务很贴心，今年5月份去北京学习住的，明天会经常去北京，还会一如既往的用携程，方便有实惠', '短评打分': 5}
{'短评内容': '手机没信号，隔音不好，环境太乱', '短评打分': 2}
{'短评内容': '周围环境一般，房间隔音不好，手机没有网络信号', '短评打分': 3}
{'短评内容': '酒店环境和地理位置等各方面都还可以！', '短评打分': 4}
{'短评内容': '装修不错 在西站附近有这么好又实惠地', '短评打分': 5}
{'短评内容': '环境好，地段好，方便', '短评打分': 5}
