{'短评内容': '下次还会来的。', '短评打分': 5}
{'短评内容': '很好，很棒', '短评打分': 5}
{'短评内容': '以前住过这家，确实是旧了很多。价格确实也便宜了很多，跟快捷酒店比卫生做的差了点。洗发水沐浴露是袋装的不好用。其他还可以。性价比一般。', '短评打分': 4}
{'短评内容': '服务很好，很满意！干净卫生，适合居住', '短评打分': 5}
{'短评内容': '公交车站', '短评打分': 5}
{'短评内容': '酒店装修之后，改名了', '短评打分': 4}
{'短评内容': '酒店环境还可以，但是隔音太差了，隔壁房间一群人半夜两点还在玩真心话大冒险都能听见，还有，酒店改名字了，害得我么找了好久', '短评打分': 4}
{'短评内容': '酒店内的空调打到30度室内温度没提高，冻得腿疼。空调就是一摆设，夏天在房间肯定热得汉流。灯泡光线暗，看书阅读费眼睛。而且有几个灯泡还是坏的，请酒店更换，前台说别的房间也是这样。酒店装修的不错，卫生也行，需要更换配套设施。', '短评打分': 3}
{'短评内容': '酒店整体还是不错的，但是结账当天电梯竟然出现故障，住宿都是十几楼，攀上爬下的，累的不是一点。这么大的酒店，竟然出现这种问题，还好被困在电梯里面的人都安然无恙。希望以后能多检修一下设备，毕竟出事了就不会是小事。', '短评打分': 4}
{'短评内容': '离杨家湾地铁站很近，但要到光谷步行街还是比较远的，性价比挺高，这波不亏', '短评打分': 4}
{'短评内容': '老客户了，感觉不错', '短评打分': 5}
{'短评内容': '一如既往地满意！', '短评打分': 5}
{'短评内容': '还不错 周围很方便 离地铁站很近 因为是去考试的 所以对其他没什么要求', '短评打分': 4}
{'短评内容': '嗯嗯.很满意', '短评打分': 5}
{'短评内容': ' 我是怡佳商务酒店的常客了，这本身就是评价。\n这一次第一次住三人房，是一个套间，面积超大，非常满意！', '短评打分': 3}
{'短评内容': '第二次入住这个酒店，还不错，这次是518双人标准间，窗户是斜的，虽然影响一些视线但挺有意思的。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，就是隔音效果不好，早上6点多隔壁的神经病就在大喊大叫的吵死了。', '短评打分': 5}
{'短评内容': '不错，挺好的，就是位置不太好，打车司机都找不到地方。不过晚上3点多才到的酒店，服务还是可以的。酒店设施挺好，武汉天气很热晚上睡觉的时候开着空调还是挺舒服的。', '短评打分': 5}
{'短评内容': '环境还是不错的，很干净，床也很大，交通也比较便利，离我考试的考点都比较近，到店的时间比较晚，工作人员还是给我预留了床位，服务真是好', '短评打分': 5}
{'短评内容': '酒店跟描述的一样，入住的是标准家庭房，干净整洁，服务很好，押金的规定有点不好理解，入住时先交了一个400押金，第二天又要交200，说是因为第一天的178已经被消费完了，需要再补充进去，好像跟别的酒店不一样。另外有个最严重的问题，就是隔音的问题，不知道他们的老板是否在房间里待过，建议老板亲自去试试当然要在旁边有人住，最好是有旅游团住的时候试试！除了隔音，其他都还不错！比较值得推荐。', '短评打分': 5}
