{'短评内容': '性价比超高特别不错', '短评打分': 5}
{'短评内容': '很好很不错，，老板人好，前台服务也好，总之特别棒，每次都来这边住，这次前台还特意安排了个大间，很好很不错。', '短评打分': 5}
{'短评内容': '环境不错，前台服务也很好，购物方便，交通便利，老板人也不错，已经多次入住了，坐公交很方便，很好很不错，以后常来光顾。', '短评打分': 5}
{'短评内容': '环境不错，前台服务也很好，购物方便，交通便利，老板人也不错，已经多次入住了，坐公交很方便，很好很不错，以后常来光顾。', '短评打分': 5}
{'短评内容': '服务差，黑心店', '短评打分': 1}
{'短评内容': '交通便利，服务周到，设施偏旧', '短评打分': 4}
{'短评内容': '设施有点老旧，交通便利', '短评打分': 4}
{'短评内容': '附近比较，折扣大，交通便利。', '短评打分': 5}
{'短评内容': '住了好几天，都好。', '短评打分': 5}
{'短评内容': '设施，环境，交通都好，下次还来', '短评打分': 5}
{'短评内容': '卫生环境还不错 对面就有个大商场 吃饭比较方便 就是内部设施有些小问题', '短评打分': 5}
{'短评内容': '干净不错，这个价格在北京太难得了，希望经常做些活动', '短评打分': 3}
{'短评内容': '还行、、、、、、、、', '短评打分': 5}
{'短评内容': '周围环境良好价格合适服务态度良好', '短评打分': 3}
{'短评内容': '服务态度很好，干净卫生', '短评打分': 5}
