{'短评内容': '服务很好，但房间确实旧，且地段不好，慎重选择', '短评打分': 4}
{'短评内容': '酒店地理位置不错，服务也不错。', '短评打分': 5}
{'短评内容': '因故申请延迟退房，前台态度很好，不错不错。', '短评打分': 5}
{'短评内容': '比较旧，设施一般。空调不足', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '设施还可以，餐厅价格不高。早餐一般。服务差了一些', '短评打分': 5}
{'短评内容': '房间可以，', '短评打分': 5}
{'短评内容': '酒店在嘉峪关市算不错了，服务也不错！', '短评打分': 5}
{'短评内容': '还可以的。', '短评打分': 5}
{'短评内容': '还可以的。', '短评打分': 5}
{'短评内容': '环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！', '短评打分': 5}
{'短评内容': '就是很普通的一个酒店，在内地也就是个三星级，但是在嘉峪关当地算是比较好的酒店了。整体表现中规中矩吧。', '短评打分': 4}
{'短评内容': '环境可以，静，不过淡季有点小贵，便宜一点更好了。', '短评打分': 5}
{'短评内容': '不錯的，西出陽關無故人', '短评打分': 5}
{'短评内容': '酒店总体感觉不错， 地理位置好， 周边环境好， 距离特色的夜市也不是很远， 打车， 或者是公交车很方便的！', '短评打分': 5}
{'短评内容': '东西', '短评打分': 5}
{'短评内容': '服务不错 还送了水果牛奶 就是牛奶是22点来敲门的 以后可否这么晚了不要打扰客人了 21点都好吧 不足的是床 太硬了 还有冲淋房地漏完全没有用 一洗澡就水漫金山 总体来说 不是很值这个价格 四星的服务 快捷的床和淋浴房', '短评打分': 4}
{'短评内容': '这里的服务非常好，check in的时候还送茶水喝，房间有免费水果，睡前还有热牛奶！', '短评打分': 5}
{'短评内容': '酒店感觉挺大的，走进去没看见什么人，空荡荡的，整体感觉在西北地区算是不错的酒店了。到嘉峪关还是可以考虑该酒店的。', '短评打分': 3}
{'短评内容': '酒店还可以，服务也不错，就是在酒店吃饭的餐饮费不能和住宿费开一起，有点想不通。希望可以改进。以后要提前打电话询问发票的事。', '短评打分': 5}
{'短评内容': '作为我商务出差以来 最差的酒店 地点偏 周围还在建设， 房间硬件设施与价格不符合 服务态度不好', '短评打分': 3}
{'短评内容': '因为酒店各方面很好，所以返回又在这里留宿，特别是有位保安师傅特别热情，留下深刻印象，前台服务员诚恳咨询意见态度使你觉得这家酒店一定是追求客户至上的理念，有机会还会入住。', '短评打分': 5}
{'短评内容': '服务很好，地点很方便，下次还会入住！！！', '短评打分': 5}
{'短评内容': ' 早餐差，楼道散发厨味', '短评打分': 3}
{'短评内容': '非常棒的酒店 应该是在嘉峪关最好的酒店了 硬件设施符合5星的标准 早餐也很丰富 旁边还有广场 出来跑步锻炼都很适合 个人很喜欢的酒店', '短评打分': 5}
{'短评内容': '住过嘉峪关的好多酒店，这家算是最好的了，装修考究，房间大，1.8m的大床舒适干净，早餐也不错，值得入住，唯一感觉不爽的就是酒店的服务与星级严重不符，我们入住的当天到房间待了一会就停电了，客房中心也不给通知，害的我们只好到外面转到天黑才回来，更糟糕的是晚上十点过后电视就没有信号了，打电话到总台询问，说是嘉峪关电视台的问题，与酒店无关，一直到第二天也没有信号，早上去吃早餐时拿身份证去总台取早餐票时，一', '短评打分': 5}
{'短评内容': '酒店很新，设施也还不错，但就位置有点偏，打的有点不便！', '短评打分': 5}
{'短评内容': '住的不错，服务很好，早餐超好！', '短评打分': 3}
{'短评内容': '当地比较好的酒店，硬件设施都不错。\n早餐还可以，但看见有个苍蝇在飞。\n房间布置不错，还算整洁，但枕头上有头发。\n位置在新开发的市区，周围比较安静，但略微偏僻了点。', '短评打分': 1}
{'短评内容': '环境卫生好，设施齐全，有大酒店的气派', '短评打分': 3}
{'短评内容': '酒店是新开的，硬件和软件各方面都不错。上高速很近，城市比较小，吃饭也方便。就是早餐厅有好多苍蝇，西部特色？', '短评打分': 3}
{'短评内容': '酒店服务实在太差，早餐也不行，连电视信号都是坏的，除了硬件装得还行以外，没有一点附合四星标准！', '短评打分': 3}
