{'短评内容': '还行', '短评打分': 4}
{'短评内容': '因为听课离学校很近，但是进去之后发现条件太简陋，近似招待所，服务很一般', '短评打分': 3}
{'短评内容': '房间不大，但环境还行，干净卫生！', '短评打分': 4}
{'短评内容': '地方不错，就是有点破旧。', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 4}
{'短评内容': '卫生，干净', '短评打分': 5}
{'短评内容': '店里还有蟑螂服务态度不好嗯', '短评打分': 2}
{'短评内容': '为了考试去的', '短评打分': 4}
{'短评内容': '经常来南京出差，一直住的这家，物美价廉，还带电脑。店家也很善良，遗忘在前台的包失而复得，正能量必须点赞，祝你们生意越来越红火。', '短评打分': 5}
{'短评内容': '设施齐全，环境优雅，服务到位，前台妹子漂亮！！！', '短评打分': 5}
{'短评内容': '酒店挺破的，房间很矮，很小，给人有点压抑，设施也都很旧，一切都很简陋，无线信号还好', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间卫生差，厕所门也不行', '短评打分': 3}
{'短评内容': '设施设备简单了点，不够温馨哦', '短评打分': 4}
{'短评内容': '垃圾', '短评打分': 1}
