{'短评内容': '就在体育中心旁边，开演唱会非常方便。环境设施都好，就是价格有点高，早餐贵，性价比不高，吃的东西一般，附近有肯德基，不建议在酒店吃。', '短评打分': 5}
{'短评内容': '酒店是看演唱会必选酒店。比较时尚。唯一就是四点打电话到房间说有外卖。扰人清梦。另外体重计没有电了。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '大老板很满意', '短评打分': 5}
{'短评内容': '大老板很满意', '短评打分': 5}
{'短评内容': '真是好贵啊，定晚了', '短评打分': 5}
{'短评内容': '观自在菩萨观波若波罗密', '短评打分': 5}
{'短评内容': '方便便捷，环境好！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '给朋友订的 酒店还有bike 骑行晨练', '短评打分': 5}
{'短评内容': '如果在周围办事，可以住这里。', '短评打分': 4}
{'短评内容': '为了春春演唱会而订的，很满意，舒适方便，早餐海景不错', '短评打分': 5}
{'短评内容': '挺好的，不错，干净方便', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '很好的环境', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '非常好，景致很棒，紧临深圳湾体育馆，大厦里的小南洋餐厅也很棒。会继续支持。', '短评打分': 5}
{'短评内容': '非常好，景致很棒，紧临深圳湾体育馆，大厦里的小南洋餐厅也很棒。会继续支持。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '看演唱会住在这里最方便，楼下隔壁就是场馆', '短评打分': 5}
{'短评内容': '整体不错，景观和房间设施都不错，服务有待提高', '短评打分': 5}
