{'短评内容': '不错，性价比很高', '短评打分': 5}
{'短评内容': '反正差的不行  感觉床单都没换', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '...............', '短评打分': 5}
{'短评内容': '不错，挺好的，安静，舒适', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友预定的，她说还可以，比较满意。虽然在闹市但是房间很安静！总体还行吧！', '短评打分': 3}
{'短评内容': '老板挺好', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '很不错的酒店 很值得推荐给朋友  卫生好 服务态度好', '短评打分': 5}
{'短评内容': '价格公道，服务不错，设备稍显陈旧，性价比高，离超市和车站很近，活动外出方便', '短评打分': 5}
{'短评内容': '条件一搬，不过价钱合适，服务还行，经济房挺实用，卫生也可以，交通挺方吧便，去西安59路车才3元！', '短评打分': 3}
{'短评内容': '比较便宜，设施有点久，老板比较客气，整体来说就是性价比高', '短评打分': 5}
{'短评内容': '3防间蛮干净的，关键是老板人不错，很好讲话，卫生间要再好点就好了', '短评打分': 3}
{'短评内容': '房间设施久了一些，不过这个价格给力。卧具干净，地理位置不错，旁边就有大型超市，马路对面还有个吃快餐的地方。离去西安的车站也近，对外出差的朋友来说是不错的选择。', '短评打分': 5}
{'短评内容': '价格还行 就是酒店服务跟洗手间设备太差了 有待于提高', '短评打分': 3}
{'短评内容': '性价比高，交通方便，老板服务态度不错。离北站也不远。', '短评打分': 1}
{'短评内容': '毛巾有点脏~黑乎乎的，电视很多台收不到，中央5和6都没有！', '短评打分': 1}
{'短评内容': '不错,就是卫生间坏了。', '短评打分': 3}
{'短评内容': '还不错，便宜又挺干净的，想上网可以选择有宽带的房间，数字电视。。有发票~', '短评打分': 5}
{'短评内容': '服务好，干净，舒服', '短评打分': 3}
{'短评内容': '价廉整洁还可以', '短评打分': 3}
{'短评内容': '还行。简单干净。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '便宜实惠！因为是冬天了，暖气不好！房间\n就是有点冷', '短评打分': 5}
