{'短评内容': '设施确实不怎么样', '短评打分': 3}
{'短评内容': '这个酒店脏乱差，房间里设施不全，老板态度还不好，就在一个八层楼上开酒店，不应该叫酒店，就是一个很差的招待所，我在携程网上看房间图片挺好，就订了两晚，价格很便宜，就是上了价格的当啦。实地一看，太失望了，走人，不住了，两晚的房钱也不退，就是倒找钱也不能住这样的店。望朋友们不要上当了，多花几个钱住别的酒店吧！', '短评打分': 1}
{'短评内容': '不建议去这家，不好找，条件一般，但是工作人员还挺好的', '短评打分': 4}
{'短评内容': '前台很热情。房间也很好，住的也很舒服，很实惠。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '卫生一般，服务很好。', '短评打分': 3}
{'短评内容': '不好，小旅馆不值这个价钱', '短评打分': 3}
{'短评内容': '条件不错！！！下次来还住这里', '短评打分': 3}
{'短评内容': '条件不错，老板也非常热情！！！下次来还住！！！！！', '短评打分': 3}
{'短评内容': '态度好。热情。干净卫生。环境不错', '短评打分': 3}
{'短评内容': '酒店电话做了自动转接怎么也打不进去。 好在找到了。这个价位的服务可以', '短评打分': 4}
{'短评内容': '酒店电话做了自动转接怎么也打不进去。好在找到了。这个价位的服务可以', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '一般般，', '短评打分': 1}
{'短评内容': '服务还可以，有网线，有电视（机顶盒），有卫生间，有洗浴间，环境不错', '短评打分': 5}
{'短评内容': '挺不错的，里面一个阿姨挺好', '短评打分': 4}
{'短评内容': '外面环境很一般,酒店本身还行,挺干净,服务肯定.电梯很破旧,第二天坏了,走着下的楼.', '短评打分': 5}
{'短评内容': '这个酒店老板服务态度很好，地理位置也不错，交通方便，就是不太好找，房间设施不错，网络需要他们的技术员设置才可以使用。总之，这个酒店不错。', '短评打分': 5}
{'短评内容': '之所以推荐该家酒店，是因为该酒店价格便宜，卫生状况也可以。不足之处是：酒店在八楼，电梯很破，运行速度很慢；普通间内的空调不能制冷，只能当风扇用；普通间内的宽带基本不能上网。', '短评打分': 5}
{'短评内容': '三人间很大，卫生间够大。楼下有大润发超市，百盛购物中心。', '短评打分': 3}
{'短评内容': '优点：酒店地处烟台长途汽车站对过，交通便利；普通间只有60元，价格便宜。\n缺点：酒店在八楼，电梯破旧，运行非常慢；普通间内的宽带基本不能用；空调无法制冷，与风扇没多大区别；现在是奥运期间，电视竟然收不到体育频带，真气人。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地方有点偏。改名字了，叫“富海湾”了，地方不大，一个大房间隔成了几个小房间，，但是设备齐全，有电视空调，几个小房间合用一个洗手间，能洗澡，感觉比想象中好很多~', '短评打分': 5}
{'短评内容': '    酒店房间不算太差，住一晚将就还是可以的，地理位置确实还是比较不错的。起码对于出行还是比较好的，较于周围其他酒店确实实惠', '短评打分': 3}
{'短评内容': '第二次入住，反正过夜凑合住是可以的~入口在汽车站对过的万德福商场后面，不太好找~', '短评打分': 5}
{'短评内容': '除了地方不太好找，其它还不错。服务还算可以，就是有点慢。经济实惠，卫生整洁。有机会再来还是首选这里。', '短评打分': 5}
{'短评内容': '比较实惠', '短评打分': 3}
{'短评内容': '朋友说挺实在的，卫生也不错，对于在烟台自己游玩是个挺好的选择', '短评打分': 5}
{'短评内容': '一般吧 一晚还可以 要是一直在那就算了吧 我就害怕那个电梯 太破了吧', '短评打分': 1}
{'短评内容': '是第二次入住了，环境还是非常不错的，只是网络有点问题，经常连不上，有点无奈。服务态度还是很好的', '短评打分': 5}
{'短评内容': '胜在性价比上，在网络上可以预定的到的酒店里算是价格非常低的了。烟台和青岛相对住宿价格都比较高...\n普通间环境还可以，无窗稍微不透气点，外加有一点点异味，但能接受，网络不太靠谱，经常断开连接。地理位置优越，火车站汽车站都非常近，小吃，商品市场，批发市场都近在咫尺，推荐！', '短评打分': 5}
{'短评内容': '旺季酒店难订，酒店不好找，不过性价比还是可以的！交通方便', '短评打分': 5}
{'短评内容': '地方不好找，电梯有点迟钝！但是到房间发现还是非常划算的。特别是好几个小商品和海产批发市场就在楼下。', '短评打分': 5}
{'短评内容': '客房服务态度很棒。不过没有窗户的小间通风实在不够好。建议选88的单人房。', '短评打分': 3}
{'短评内容': '真实名称是叫富海湾酒店，位置在烟台汽车总站对面万多福商场背面，毕竟是在汽车站附近，环境全国都相似~不过本人只住一晚~将就一下~50元的就相当于家庭旅馆的一间无窗次卧，共用一个卫生', '短评打分': 3}
{'短评内容': '酒店网上的名称与实际名称不符，位置较偏，很难找到，出租车司机都不知道，', '短评打分': 1}
{'短评内容': '不错哦，服务态度超棒，房间也不错…', '短评打分': 3}
