{'短评内容': '早餐自助 可以加床 酒店外边是古建筑 周围人烟较少 开车二十分钟可到汉沽 房间隔音效果不是太理想', '短评打分': 5}
{'短评内容': '酒店很大，夜景很美', '短评打分': 5}
{'短评内容': '还可以吧、就是冷清点', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '车位充足，停车方便', '短评打分': 5}
{'短评内容': '太远了', '短评打分': 5}
{'短评内容': '很好，很不错。', '短评打分': 4}
{'短评内容': '很不错 京东加油 一直支持', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '不错，就是有些偏，看海景方便', '短评打分': 4}
{'短评内容': '房间不错，很宽敞，周边环境也好，离海百多米距离', '短评打分': 5}
{'短评内容': '环境不错的，大厅里很干净!看海住在这里是很好的选择!离航母很近可以去那里转一转!自驾比较方便。去那里可以出海打鱼，那就要看运气了，', '短评打分': 4}
{'短评内容': '算是天津沿海比较好的酒店，但是餐饮类的配套设施太少，吃了一个新开的蒸汽海鲜，服务员和厨师倒是非常好，就是菜品真是不敢恭维', '短评打分': 3}
{'短评内容': '去过好几次了，酒店房间大，环境好', '短评打分': 5}
{'短评内容': '离火车站很近，环境还可以，号称五星，估计顶多四星，但价格还比较实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错、很好', '短评打分': 5}
