{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店没有早餐提供', '短评打分': 5}
{'短评内容': '首先十一价格高，我就不针对价格多说什么了，但是起码的热水也没有。当时恩施大风大雨，非常冷，问老板，老板一天搪塞说老鼠咬了线，第二天说维修出问题，我真的见了鬼了，供水系统有问题就有问题，扯这么多干什么，这么冷的天一个热水澡也洗不了，真的很难受。房间其他设施都很老旧，厕所马桶圈也是松动的。我也是看携程评价来住的，结果现实很残酷，希望大家不要上当！', '短评打分': 2}
{'短评内容': '适合带孩子有三人间 车位有点紧张', '短评打分': 5}
{'短评内容': '适合带孩子有三人间 车位有点紧张', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行', '短评打分': 4}
{'短评内容': '还行还行还行还行还行还行还行还行', '短评打分': 4}
{'短评内容': '服务很热情，就是隔音有一点点不太好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '干净整洁，交通方便，停车有些恼火', '短评打分': 3}
{'短评内容': '周边比较繁华，房间比较干净，十一没涨价！', '短评打分': 5}
{'短评内容': '周边比较繁华，房间比较干净，最好的是十一不涨价！', '短评打分': 5}
{'短评内容': '不推荐，房子很潮。霉了。', '短评打分': 3}
{'短评内容': '酒店设施很陈旧，离街边很近，晚上很吵', '短评打分': 3}
{'短评内容': '酒店很新，卫生干净，电脑是一体机，电视比较大，中央空调', '短评打分': 5}
{'短评内容': '起初打了电话预定 说会晚点到 可是到了之后把我的房间给了别人 之前也没有给我打电话说明。后来说明之后 终于把没到客人的房间给我们了。', '短评打分': 5}
{'短评内容': '酒店环境很不错，也比较安静，就是有点儿偏，，，，，，，，，', '短评打分': 5}
{'短评内容': '地理位子不错，去大峡谷与龙鳞宫都比较方便，近体育路，有很多道地的美食。', '短评打分': 5}
{'短评内容': '很舒适。。很干净 。服务员很漂亮。不错的选择。。', '短评打分': 5}
{'短评内容': ' 酒店干净整洁.', '短评打分': 3}
{'短评内容': '酒店房间够大，干净整洁，价格也很适中。强力推荐！', '短评打分': 3}
