{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '很喜欢，环境很好。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '酒店太老了，该装修了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '多次入住，硬软件都很好，位置也非常便利。赞', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '宾馆比较旧，看着一点都不像四星标准，一般般。', '短评打分': 5}
{'短评内容': '老牌宾馆服务非常到位下次还会入住', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '四星酒店不会太差，就是房间比较小有点拥挤，其他不错。', '短评打分': 5}
{'短评内容': '舒适卫生，外观看着有些老旧，但是内部完全没有问题。很喜欢她们的前台，待人热情。', '短评打分': 5}
{'短评内容': '环境不错，交通便利。房间干净整洁，舒适。前台周到，热情。总之值得信赖。', '短评打分': 5}
{'短评内容': '酒店服务比较好，早餐还行，一般般，房间设施不错，四星标准。周围就是洋货市场，没事可以逛逛。总之性价比不错。', '短评打分': 4}
{'短评内容': '去天津航母主题园，顺道住了一晚上，还不错，性价比蛮高的，停车场超级大，适合自驾。另外，洗澡水很冲很热，vifi信号很强，附近肯德基麦当劳都很近，离洋货市场也很近，总之不错！', '短评打分': 4}
{'短评内容': '房间干净出行方便', '短评打分': 5}
{'短评内容': '环境和早餐都很不错，下次过去还会再住那边。', '短评打分': 5}
{'短评内容': '服务员过于死板', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很一般的老酒店。服务很一般。各种条件都算凑合吧。', '短评打分': 3}
{'短评内容': '来住了好几次了，都比较满意，下次还会再来。', '短评打分': 5}
{'短评内容': '来住了好多次了，非常满意的入住体验。', '短评打分': 5}
{'短评内容': '特别好，嘿专业很热情，下次还来', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 4}
