{'短评内容': '还不错，离海边比较近，很方便。', '短评打分': 5}
{'短评内容': '很不错的。别墅区。安静，免费停车。', '短评打分': 5}
{'短评内容': '小院子挺不错的。安静。免费停车。离银滩很近，走路5分钟。我们住那间房就是淋雨水小点，其他都很好哦。可以加工海鲜。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务好，干净卫生！特别是服务员态度很好，热情漂亮，为我们解忧，谢谢！', '短评打分': 5}
{'短评内容': '一般般吧  很多与现实都不符合', '短评打分': 3}
{'短评内容': '超级好的酒店，很满意', '短评打分': 5}
{'短评内容': '单人房住两个人还加钱，差的要死', '短评打分': 1}
{'短评内容': '酒店都环境还不错，度假村似的风格，人的服务态度挺好的。', '短评打分': 5}
{'短评内容': '热水器水太小了，其他都很满意，性价比超高的别墅区！下次来还会住！离银滩不算太远！这里面都是别墅客栈！', '短评打分': 5}
{'短评内容': '还可以吧，房间不大，环境蛮好的。到银滩1小时开一班观光车，很方便。服务也还不错，离客运马头很近，我们有老有小的，离开时还帮忙把我们送到客运马头，非常感谢。', '短评打分': 4}
{'短评内容': '非常干净，硬件设施好。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '  是国企的度假村，是几栋小别墅，我们去的巧，分配在顶楼的房间，有两个大阳台，房间非常大，浴室也大，孩子住得很开心，还有电瓶车免费接送去银滩，含三个人的早餐，非常人性化。前台的小妹和厨房的大婶还有电瓶车的小弟服务很热情，性价比极其高的酒店，下次去还住那里。就是浴室的水压不太好，水流小。', '短评打分': 5}
