{'短评内容': '不错，很值', '短评打分': 5}
{'短评内容': '位置极好 地铁A口出来即到 离归元寺近 对面就是商场 名字与携程不符 房间不大 卫生还行 但达不到舒适型的标准 有窗 可看到长江', '短评打分': 4}
{'短评内容': '位置中信', '短评打分': 5}
{'短评内容': '房间一股脚臭味 呆了不到一小时……', '短评打分': 2}
{'短评内容': '位置超好，而且就在地铁出口边上，看长江，走长江大桥，去黄鹤楼，都挺方便。就是一进去好大一股味道，可能跟天热有关，空调效果不太好。', '短评打分': 4}
{'短评内容': '住的不是国际酒店标准，配置的浴缸根本不能用，希望酒店要改进啊！', '短评打分': 2}
{'短评内容': '挺好的很舒适', '短评打分': 4}
{'短评内容': '只有商圈一个优势，其他的都稀烂，不通风，冷气有问题等', '短评打分': 2}
{'短评内容': '周边环境好。', '短评打分': 5}
{'短评内容': '\u200d总体', '短评打分': 4}
{'短评内容': '挺干净，爸爸住得挺好的', '短评打分': 5}
{'短评内容': '大堂环境卫生太差 房间各方面还行', '短评打分': 4}
{'短评内容': '太差太差太差', '短评打分': 1}
{'短评内容': '刚刚入住，需要住几天，感觉还行，位置好！出行方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
