{'短评内容': '环境很好，他家住过很多次了，地理位置好，干净', '短评打分': 5}
{'短评内容': '酒店位置是不错 ，楼下就是大悦城 ，中街 方便 出行 吃饭，购物，酒店卫生条件很好，很干净，有家的感觉，满意。', '短评打分': 5}
{'短评内容': '挺好的长客 睡的安稳 没叫床声', '短评打分': 5}
{'短评内容': '酒店位于商业中心，集购物、美食为一体，老板娘服务态度好，房间有家的感觉，儿子特满意，最主要去景区十分便利！', '短评打分': 5}
{'短评内容': '挺好的，下面大悦城', '短评打分': 5}
{'短评内容': '环境挺好的，刚去不熟悉找了好半天才找到，就是上下电梯刷卡不太方便，老板人不错，下次去还要选择此处居住！', '短评打分': 5}
{'短评内容': '❤❤❤❤❤❤', '短评打分': 5}
{'短评内容': '不喜欢不喜欢不喜欢，就是很不喜欢！不喜欢不喜欢不喜欢！服务不好，房间很潮，再也没去过了，被子也潮，屋子里一股味，', '短评打分': 1}
{'短评内容': '紧邻东中街地铁站，周边购物、餐饮、超市都很方便、热闹。', '短评打分': 5}
{'短评内容': '旧房子感觉不是很干净。垫子太薄，冷！枕头太高。热水充足，有马桶冲洗器。出行便捷，楼下是步行街，还有超市。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错不错，感觉几个好朋友一起住挺合适的，地理位置也不错', '短评打分': 5}
{'短评内容': '很好，大，干净，交通方便', '短评打分': 5}
{'短评内容': '老板娘很热情，点赞', '短评打分': 5}
{'短评内容': '住的非常满意，下次还来，以后就住在他家了。', '短评打分': 5}
{'短评内容': '住得很好，很舒服，卫生干净，服务态度好。', '短评打分': 5}
