{'短评内容': '感觉非常安，特别是阳台泡温泉', '短评打分': 5}
{'短评内容': '温泉还行。。', '短评打分': 4}
{'短评内容': '2017国庆最后一天去的，沾下免费高速的光。酒店的位置好找，出了高速直走约300米。酒店依山而建，最喜欢五楼走廊连到后座的山边的四个露天温泉池，我们晚上九点班去的，嫌水不够热，老板很热心来闸换水，哗，真正的温泉水啊。很淡淡的硫磺味道。第二天想去去镇上泡露天免费的古老温泉。年轻的总台热心的介绍不远处的“下汤温泉”。', '短评打分': 5}
{'短评内容': '春节要提前预订，环境ok，温泉很不错', '短评打分': 4}
{'短评内容': '环境一般，但是温泉是亮点！春节过来什么都贵，建议平时来还是不错的', '短评打分': 4}
{'短评内容': '总体一般，但是价格摆在这边了', '短评打分': 3}
{'短评内容': '环境一般般，但服务太度确实是很好，这样的小酒店都赶上五星酒店的价格呢', '短评打分': 3}
{'短评内容': '酒店很容易找！价格实惠！就是有点吵！还好房东换了个朝内的！住的还可以！床垫太硬！停车方便！后楼顶层露天温泉！非常好！就是小了点！（算可以的了）！还有两个温泉包间！下次有机会去试下！房间也有大温泉浴缸！水很热！周边吃高（jia)大(ye)尚(dang)', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': 'OK                    ', '短评打分': 5}
{'短评内容': '帮朋友定的，听说不错！', '短评打分': 3}
{'短评内容': '不錯', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '温泉是真的，连洗澡都用温泉水。但床很硬，有点不适应。', '短评打分': 3}
{'短评内容': '有wifi，有车位，节价450平时要是便宜差不多，好在有高速，房间够大', '短评打分': 3}
{'短评内容': '性价比很不错的酒店，自驾游过去的到永定土楼开车也计较方便，只是不含早，但服务人员很热心，告知哪里能吃到早饭', '短评打分': 5}
{'短评内容': '？不错！干净舒适。', '短评打分': 3}
{'短评内容': '温泉是真的，但只能房间冼', '短评打分': 3}
{'短评内容': '酒店设施比较新，还有真的温泉哟！', '短评打分': 3}
