{'短评内容': '卫生还不错， 价格也不高。', '短评打分': 5}
{'短评内容': '环境很不错  很干净', '短评打分': 4}
{'短评内容': '位置稍微偏了一些，不过旁边吃饭夜宵都很方便', '短评打分': 5}
{'短评内容': '宾馆已重新装修，卫生不错，就是位置靠近铁路线，晚上有火车声音，但还是推荐给大家，公交一辆车就能到上海南站', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还可以，就是没有电梯，上楼不方便哈', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境差，设备太差，卫生间，淋浴头漏水，排风扇没有，卫生间，房间臭味', '短评打分': 2}
{'短评内容': '环境不错，适合商务出差', '短评打分': 5}
{'短评内容': '房间卫生还可以，就是酒店为什么木有pos机呢', '短评打分': 3}
{'短评内容': '无', '短评打分': 2}
{'短评内容': '咱这个价位还是20可以了嗯嗯相对来讲比较便宜', '短评打分': 4}
{'短评内容': '一般 还可以', '短评打分': 2}
{'短评内容': '一般 还可以', '短评打分': 2}
{'短评内容': '一般 还可以', '短评打分': 2}
{'短评内容': '一般 床太旧了', '短评打分': 2}
{'短评内容': '父母过来住的', '短评打分': 3}
{'短评内容': '房间比较小，隔音较差，窗户超小，价格不便宜，感觉性价比不高，', '短评打分': 3}
