{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住了好几年了，感觉网上预订价格越来越贵了，以前只要下次出头就可以，现在要一百五六十，直逼前台开房间了。我就呵呵了，以后没有差价吸引我了', '短评打分': 4}
{'短评内容': '卫生可以好点么？这次忘了带毛巾了，不得已用酒店的毛巾。上面有肉眼可见的黄色污渍，简直了。枕头上灰灰的。', '短评打分': 4}
{'短评内容': '卫生情况有待改善，枕套床单都能看出来很脏，洗手池水龙头有问题，水池有好大一滩脏迹。我住了很多次了，真的觉得卫生确实要改善了。', '短评打分': 4}
{'短评内容': '161的价格，这种宾馆也是让我醉了，房间没有吹风机，吹个头发还得出来找前台，打扫房间的阿姨总是操着正宗的南京话不耐烦的打扫卫生，穿着鞋的脚满地踩着被子枕头，看完打扫真心不想再住，太邋遢了。重点是前台麻烦她一点小事，一脸不耐烦，我的天，我是客服吗？还有不用担心12点退房误点，她会11点催你一下，然后11点15再问一下，放心没有完，一刻钟都不会闲着，打扫阿姨还会来敲门哦……', '短评打分': 2}
{'短评内容': '打完分忘记了是不是住过', '短评打分': 4}
{'短评内容': '服务员态度不好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '环境不好，设施很旧，服务态度也不好。', '短评打分': 2}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '酒店还可以！', '短评打分': 5}
{'短评内容': '去南京参加半程马拉松，因为这个酒店就在半马终点处，所以预定这个酒店。  卫生还可以吧，周边有市场，有卖水果的  房间比较旧，很多墙角的墙皮都有脱落  酒店方对退房时间要求比较严格，中午12点，不叨叨', '短评打分': 4}
{'短评内容': '临时过个夜还是不错的', '短评打分': 3}
{'短评内容': '第二次预定了，挺实惠的小酒店。', '短评打分': 4}
{'短评内容': '酒店一般，信价比还行', '短评打分': 4}
{'短评内容': '住的还不错 性价比高 就是公交不太方便', '短评打分': 3}
