{'短评内容': '很满意舒适安静卫生！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错，枕头睡着还舒服', '短评打分': 4}
{'短评内容': '老字号，新装修，自助餐，菜品太少，隔音太差', '短评打分': 5}
{'短评内容': '挺优惠的，环境也不错。', '短评打分': 5}
{'短评内容': '6666666666', '短评打分': 5}
{'短评内容': '很好 很好很好  不错', '短评打分': 5}
{'短评内容': '经常住这  还好', '短评打分': 5}
{'短评内容': '还不错  挺方便的', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这个酒店不错下次再来住', '短评打分': 5}
{'短评内容': '每次来都住这，没什么太大感觉，就是为了方便，楼下的自助餐很划算', '短评打分': 5}
{'短评内容': '方便，早餐种类繁多', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还行', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '退房时，苹果原装充电器忘了.查房的服务员即不通知前台，也未将充电器还给客人！', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 4}
{'短评内容': '装修老', '短评打分': 3}
{'短评内容': '前台仅开房就错了两次，害我们拿着行李跑上跑下，也没做任何补偿，设施也比较陈旧，结账时还是同一位前台，还是有犯错，说明业务非常不熟练', '短评打分': 4}
{'短评内容': '前台仅开房就错了两次，害我们拿着行李跑上跑下，也没做任何补偿，设施也比较陈旧，结账时还是同一位前台，还是有犯错，说明业务非常不熟练', '短评打分': 4}
{'短评内容': '酒店有点旧', '短评打分': 3}
{'短评内容': '说是4星际，其实和如家，168差不多。床太硬了，卫生条件差。', '短评打分': 1}
{'短评内容': '不建议入住此酒店，除非万不得已。酒店远离市区，为了办事方便才第一次选择此酒店。\n入住时因为没有带信用卡，想用银联借记卡刷预授权，酒店一口咬定刷不了。我在其他酒店都可以刷预授权，不明白此酒店为什么刷不了。大堂经理也说刷不了，必须付现或直接刷消费，我还没入住，为什么要先付钱？在争执的过程中大堂经理说刷预授权要向银行申请，她只用了不到一分钟时间回来说可以刷预售权。有点欺诈消费者的嫌疑。另外刷完后前台竟然', '短评打分': 1}
{'短评内容': '隔音不佳，半夜还能听到声音。但是设施还可以。', '短评打分': 1}
{'短评内容': '总体的感觉很不错\r\n服务很好\r\n楼外面看起来比较旧，但里面的装修还是蛮新的\r\n位置不错，附近有一个卖小吃的小巷子，东西挺好的\r\n早餐很奇怪，没有什么热菜，基本没有肉类，其他的都很不错\r\n', '短评打分': 4}
{'短评内容': '感觉还不错，环境也挺舒适的，房间也足够大，但感觉地点不是很好找就是。', '短评打分': 5}
{'短评内容': '环境和设施都不错，挺宽敞的，尤其早餐值得推荐，品种多，味道好！要是能团购就更好了，价格会更划算些！', '短评打分': 5}
