{'descr': '下次还来', 'star': 5}
{'descr': '还可以吧，领导没说啥，早餐早餐15一个人确实不贵，店里的价格和网上一样的，办事方便，地理位置优越，可以考虑。', 'star': 4}
{'descr': '酒店很暖和，卫生间很干净', 'star': 5}
{'descr': '不隔音，不透气', 'star': 4}
{'descr': '太垃圾，网上价格比到店价格还贵。', 'star': 1}
{'descr': '环境很不错', 'star': 4}
{'descr': '物品符合描述，符合预期，相信京东 ，噢耶！', 'star': 5}
{'descr': '还不错还查查改名卡', 'star': 5}
{'descr': '交通方便，服务周到，推荐指数5颗星！', 'star': 5}
{'descr': '还可以替别人定的干净安静', 'star': 5}
{'descr': '停车特别费劲。', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '很干净，整洁舒适', 'star': 5}
{'descr': '每次去北京都住这 干净肃静 好', 'star': 5}
{'descr': '住在一楼，房间隔音不好，再加上对门的几间房住的都是南方人，不吵不说话，楼上的脚步生听的很清楚，下次不考虑入住了', 'star': 4}
{'descr': '不错哦', 'star': 5}
{'descr': '周边设施齐全，酒店态度好，就是环境不太干净', 'star': 5}
{'descr': '卫生还不错，就周围环境差点，在一个小区里。', 'star': 4}
{'descr': '不错，位置挺好，安静。', 'star': 4}
{'descr': '很干净，商务出差不错的选择。', 'star': 3}
{'descr': '服务很好，酒店环境较舒适。', 'star': 3}
{'descr': '都挺好的，就是离地铁有点小远，房间挺大的', 'star': 5}
{'descr': '地方太小了', 'star': 3}
{'descr': '位置很好，在西直门地铁站附近，标间较小，卫生尚可.', 'star': 5}
{'descr': '位置很好，在西直门地铁站附近，标间较小，卫生尚可。', 'star': 5}
{'descr': '房间环境不错，挺安静的，周围交通便利，就是外部环境差了些', 'star': 5}
{'descr': '不错   位置比较好   离动物园近  坐车比较方便\n', 'star': 5}
{'descr': '一般，每什么特点，住的便宜服务相对就少，能理解。', 'star': 1}
{'descr': '环境不错，挺干净的，就是有些难找，如果可以的话，建议在地铁出站的地方有所提醒！', 'star': 3}
{'descr': '房间太小，没有电吹风。条件一般', 'star': 3}
{'descr': '正在装修，没有停车位，西直门旁边交通方便。', 'star': 5}
{'descr': '离北展真的超近，很适合看完剧晚上打不到车的情况，走路2分钟就能到北展门口', 'star': 5}
{'descr': ' 干净装修新', 'star': 3}
{'descr': '给朋友预定的，据说还可以。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境还不错，位置也还好。如果去动物园玩的话，住在这里然后走过去就行了', 'star': 5}
{'descr': '总体来说还算可以，就是在居民区里面，不太好找', 'star': 5}
{'descr': '环境一般，挺好找到！', 'star': 3}
{'descr': '我住酒店大床房，窗口是室内的，肯定空气不好，但是其他都还不错了，按照快捷酒店的标准，下次可以考虑在住', 'star': 5}
{'descr': '不巧的是我们入住时在装潢，有点吵！其他都好', 'star': 5}
{'descr': '入住时正在装修，门口有些乱，其他还可以。停车位比较少，在西直门附近开车入住不太方便。', 'star': 5}
{'descr': '条件一般，正在装修，有点吵', 'star': 3}
{'descr': '房间挺新的，浴室很给力。就是可能可能是现在装修，没有暖气。。。。', 'star': 5}
{'descr': ' 还不错就是有点偏僻', 'star': 3}
{'descr': '酒店在校区里，不太好找，开车进去可是费了一点周折。但房间还算凑合。离北京展览馆很近。', 'star': 5}
{'descr': '酒店非常好，干净、卫生，交通方便，非常好！', 'star': 5}
{'descr': '总体感觉不错的酒店，就是房间稍微小了点，交通很便利，环境也不错。', 'star': 5}
{'descr': '这是一家老酒店加盟店的速8，房间设施一般，电梯是很老的工厂用的那种，房间的符合地板都调块了，房间隔音效果很差，夜深人静时隔壁房间的活动都逃不过你的耳朵，不过，位置比较不错，距离西直门地铁站、公交站等都很近，若在北京自助游的话，是个不错的选择。', 'star': 5}
