{'短评内容': '挺好的  很安静', '短评打分': 5}
{'短评内容': '实惠，无餐', '短评打分': 5}
{'短评内容': '这个酒店真的还可以 也不能算太好 住人还是能住的 毕竟我们住了一晚 还是可以的 为了退房延长一小时 我就来评价三十个字 emmmm 就这样吧', '短评打分': 5}
{'短评内容': '位置不错，挺干净的，唯一的不好就是房间窗户正好对着鸽子窝。鸽子晚上叫。', '短评打分': 4}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '好的一塌好', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 4}
{'短评内容': '性价比比较高，感觉还好吧，住了好几次了，这次说的返现怎么还没返啊', '短评打分': 4}
{'短评内容': '房间很干净，温馨，空调效果也不错噢，无线网也很好！', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '总体感觉还是不错的。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧，对得起这个价钱', '短评打分': 5}
{'短评内容': '预定的大床房和到店给的房间不一样，和前台说了不能换，就是这样，服务态度差。', '短评打分': 3}
{'短评内容': '环境挺好的\ue415价格实惠，吉利推荐！', '短评打分': 3}
{'短评内容': '还行，不错', '短评打分': 4}
{'短评内容': '标准间也很小，两张床有没有什么地方了！屋里墙皮都掉了。屋里有些味道！还好是24小时热水，还很大，是唯一的优点，', '短评打分': 3}
{'短评内容': '还不错，就是窗户不好，没有对外的窗户，空气不流通', '短评打分': 5}
{'短评内容': '酒店设施，服务都还不错,酒店卫生情况良好', '短评打分': 5}
{'短评内容': '服务水平一般，房间不错，房型也不错，干净整洁，希望以后服务会更很好', '短评打分': 5}
{'短评内容': '设置太差，没有毛巾，早上无洗澡水（只有很低的温水）  \n\n', '短评打分': 1}
{'短评内容': '房间虽然不大，但还算整洁，总体较为舒适，地理位置也不错。', '短评打分': 5}
{'短评内容': '150元的数码大床房，价格还算是划算\n优点是24小时供水，洗澡很舒适，空调效果好，并且床很大。\n缺点是房间隔音不好，隔壁人看电视的声音都能听见。\n另外房间有点小，下了床基本转不了身了\n总体值得推荐', '短评打分': 5}
