{'短评内容': '没有早餐，洗漱用品需要另外加钱，不能加床，不适合带孩子，位置较偏，没有停车场，味道挺大，设施有点损坏！', '短评打分': 2}
{'短评内容': '真心不错。住了两次，就是每次续租都要在网上重订', '短评打分': 4}
{'短评内容': '房间还可以。', '短评打分': 4}
{'短评内容': '不能令人满意', '短评打分': 2}
{'短评内容': '定的一晚标准双人间B 定了两间 性价比还行吧', '短评打分': 4}
{'短评内容': '前台妹妹虽然漂亮 但是说话很不耐烦', '短评打分': 2}
{'短评内容': '在在在', '短评打分': 4}
{'短评内容': '环境还不错，价格实惠的', '短评打分': 4}
{'短评内容': '用的来说挺不错，长大周边最近的最好的酒店了，能打75-80分吧，也够宽敞，离长沙大学也就三四百米，下楼走几十米就是宵夜街，非常方便，楼下还有零食店，值得入住', '短评打分': 5}
{'短评内容': '还可以，霉味较大。', '短评打分': 4}
{'短评内容': '来了几个朋友小聚一下，总体感觉还不错！', '短评打分': 4}
{'短评内容': '房间还可以，就是有窗的在马路边上很吵。很气人的是连续两天都有人敲门，一次大晚上的，一次早上七点，两次都吵醒了，完全是些神经病很无语！', '短评打分': 4}
{'短评内容': '还可以吧 天花有点黄', '短评打分': 3}
{'短评内容': '蓬头是不可以固定的 需要手拿 ，房间内毛巾只有一条，墙纸破破烂烂，下次不会再住', '短评打分': 3}
{'短评内容': '马马虎虎吧，就是最后退房的时候，很麻烦。', '短评打分': 3}
