{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生状况太差了', '短评打分': 1}
{'短评内容': '老板人很好，房间很干净！', '短评打分': 5}
{'短评内容': '十一黄金周带着全家去横店玩，住在这家感觉性价比还不错！酒店有些老，但好在交通还比较方便，边上就有个免费停车场！', '短评打分': 4}
{'短评内容': '处在秦王宫，明清宫苑之间，三点相连近似等腰三角形。酒店周边刚好是大路，夜里偶尔有大货车通过。内部设施有点旧，损坏影响使用的也有', '短评打分': 5}
{'短评内容': '物超所值，下次还是要住这里。', '短评打分': 3}
{'短评内容': '整体来说是不错，酒店好找就在十字路口，停车可以停酒店门口，也可以停酒店对面的停车场，房间里面还是可以的，就是没有电吹风，还有我们住的房间洗手间抽风扇超响，睡觉要关了。', '短评打分': 3}
{'短评内容': '环境一般、态度一般、出门公交太少。', '短评打分': 3}
{'短评内容': '周边环境还可以，交通不是很方便，服务态度还可以', '短评打分': 3}
{'短评内容': '太破了', '短评打分': 1}
{'短评内容': '设备比较陈旧，电视机不是液晶的，也没数字电视。浴室的水也不够热。沐浴露、洗发水是那种一次性小包装的。拖鞋不是一次性拖鞋。房间隔音效果一般。\n比较郁闷的是居然不能刷卡。\n周边环境倒还好，出门左转的就有很多的饭店菜馆。离旅游大厦那边的小吃街也挺近。', '短评打分': 1}
{'短评内容': '在南苑E家旁边，价格还是比较实惠的，附近有家吃酸菜鱼的店不错', '短评打分': 5}
{'短评内容': '这家酒店烂的可以  为了省点钱亏大了 那卫生间根本不敢去 房间的味道太恶心了', '短评打分': 1}
{'短评内容': '虽然硬件设施不是很好，但是服务态度还是值得一提的，当时看过房间，卫生间里的洗浴毛巾都又破又脏，办理完入住后，跟服务员协商，换来了新的毛巾和浴巾，感觉还是不错的。', '短评打分': 5}
{'短评内容': '简约而不简单，\n\n也是景区附近的不错的酒店了。。。\n\n\n基本ok。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的来说不错的，被子、枕头都很干净，嘿嘿。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '十一去游玩，很贵，被子很脏，床铺很脏，里面很臭，当时真想转个酒店啊，不过也只能将就着了。', '短评打分': 1}
{'短评内容': '设施比较旧，离景点有些距离，总体一般。', '短评打分': 3}
{'短评内容': '还不错的酒店吧，总台的人也很热情~过去的时候感觉该酒店的入住率还是不错的，卫生条件也不错，去各个景点也算方便~', '短评打分': 5}
{'短评内容': '酒店很干净，也很安静，服务态度很好，下次去横店还是选择这家', '短评打分': 5}
