{'短评内容': '柯桥有两家一样名字的，订的时候要选对', '短评打分': 5}
{'短评内容': '酒店卫生好，前台接待小文服务热情', '短评打分': 5}
{'短评内容': '很好、性价比高、下次还要住这里。', '短评打分': 5}
{'短评内容': '酒店小文服务好，卫生好', '短评打分': 5}
{'短评内容': '早餐很丰富，酒店位置距离万达很近很方便。房间很大，前台刘静服务很好', '短评打分': 5}
{'短评内容': '每次入住每次推荐！服务态度真的很少', '短评打分': 5}
{'短评内容': '酒店位置很好找 房间设施很好很干净 早餐非常好 前台想田甜服务非常好', '短评打分': 5}
{'短评内容': '房间很大，客户很喜欢。早餐也不错。', '短评打分': 5}
{'短评内容': '还不错的。价格也很给力。', '短评打分': 5}
{'短评内容': '酒店还不错的。京东价格也给力。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '前台服务非常好，附近交通方便，停车也非常方便。房间很大，很干净清爽。晚上非常安静。早餐也很丰富，美味可口。', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比较高，推荐', '短评打分': 4}
{'短评内容': '酒店设施比较新，房间很干净，暖气很足，早餐也挺丰富和规范。不错的酒店，点个赞！', '短评打分': 4}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '不错 哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错 哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店据说是7月份新开的，现在促销价，看酒店图片觉得不错，所以建议BF入住，整体感觉还不错，整理感觉很温馨舒适，交通比较便捷，我鼻子容易过敏，本来还一直担心新酒店会有装修的味道呢，入住后一点感觉都没有。不足的就是，酒店不能提供中晚餐，附近可供选择的饭馆比较少，而且酒店的早餐品种相对来说比较少，有部分早餐口感还有待加强，这次我们选择的商务大床房，觉得浴室有点偏小，很有空间压抑，洗手台的水槽设计很容易水', '短评打分': 5}
{'短评内容': '超级棒的酒店，房间布置舒适、温馨，家人都想再住两天，强烈推荐！超值！', '短评打分': 5}
{'短评内容': '超级棒的酒店，此次旅游中定的最棒的酒店，舒适、温馨，强烈推荐！超值！', '短评打分': 5}
{'短评内容': '一到这边就感觉很不错，和想象中的好，甚至比想象中的好，来不及等离店后点评论，环境好，很新，很干净，很简洁温馨的宜家风格。', '短评打分': 5}
{'短评内容': '酒店是新开的，开元旗下分店，环境很好，服务很好，新开的气味也不是很大，朋友住在11楼景观很好，推荐!', '短评打分': 5}
{'短评内容': '新开的酒店，觉得还不错，不过住的房间里空调顶部有时响声比较大，不知道怎么回事', '短评打分': 5}
