{'短评内容': '还行，房间就一般', '短评打分': 4}
{'短评内容': '早餐过得去', '短评打分': 5}
{'短评内容': '房卡上的房号写错；晚上有人敲门；第二天早上还在睡觉就有服务员敲门，问她干嘛，她说，咦，你还没退房啊？新酒店越来越多，你家好自为之吧。', '短评打分': 3}
{'短评内容': '酒店就在银杏广场东南距17路公交总站约400米左右，距灵渠水街约2公里，驾车约8分钟即到，附近有很多食肆。距相信是兴安最大农贸市场很近，走路约15分钟即到。游完水街景区从北门出有很多古建筑值得一看，后行农贸市场，农户自产农副产品摆买在水街沿渠边卖买，物品丰富价格合理，是家庭主男主女最佳选择。', '短评打分': 5}
{'短评内容': '早餐好，有停车场，环境不错。', '短评打分': 4}
{'短评内容': '前台服务不错，但房间有烟味。', '短评打分': 4}
{'短评内容': '房间干净舒服，床很软很舒服。洗手间干湿分区做得很好，退房时发现我漏了毛巾忘记带走，让我回去拿了，太好了', '短评打分': 5}
{'短评内容': '位置好，设施比较旧，地毯异味比较大。床褥比较舒服。隔音很一般。最奇葩的是没房卡，只有插电卡，第一次遇上。', '短评打分': 4}
{'短评内容': '位置好，就在中心区域银杏广场旁边，周边吃的很多，到水街也方便。不过前台效率不高，而且比较奇葩的是晚上到店尽然说房卡已经派完了，三间房有两间房只有插电卡，每次回来都要叫前台叫人开门，幸好楼上的服务阿姨很负责，每次从电梯出来她已经在走廊等我们帮忙开门。房间设施比较旧了，最该改善的是冲凉房干湿不分区的设计和洗漱台在冲凉房外面的布局，还有地毯比较大味道。不过床垫和被子还是挺舒适的。', '短评打分': 4}
{'短评内容': '可以环境不错！', '短评打分': 5}
{'短评内容': '原本不想点评的，后一想为了以后的”携粉“友情提醒还是说说住该酒店的亲身体验吧！    我12月3日通过携程预订二间豪华标准间。4号晚上6点左右办理入住手续，办理入住时就感觉到她们酒店的接待服务态度极差、服务素质极差（几个服务员一边聊天一边处理私事）！先是问一句答一句，有时答非所问，爱理不理。居然在办理我们入住手续的时候停下来办理其他后来的客人（现场前台办理入住）手续。更气的是居然说我的信用卡不能刷', '短评打分': 3}
{'短评内容': '位置不错，广场全景房，比139的商务房小，建议住商务房。卫生不错，最赞的是服务态度超好，每个人都很好。有机会再住。', '短评打分': 5}
{'短评内容': '位置不错，卫生不错，如果没有地毯更好。最赞的是服务态度超好，每个人都很好。有机会再住。', '短评打分': 5}
{'短评内容': '地理环境好，下次还选择该酒店！好评！', '短评打分': 5}
{'短评内容': '就是房间感觉小了点', '短评打分': 5}
