{'短评内容': '环境不错，周围散步很适宜。', '短评打分': 5}
{'短评内容': '都挺好，值得入住。', '短评打分': 5}
{'短评内容': '服务态度差，房间破', '短评打分': 1}
{'短评内容': '各方面都不错，性价比很高', '短评打分': 5}
{'短评内容': '酒店外面看起来还算不错，但酒店房间真是不值这个价格。设备太差房间里面的消费品价格远超市场价四五倍。以后再来住得深思熟虑了。', '短评打分': 3}
{'短评内容': '配套设施还可以，性价比还过得去，出入不算太方便，地方不怎么好找。', '短评打分': 4}
{'短评内容': '虽然是三星，感觉设施跟不上，洗脸盆的下水管漏水严重，房间的吹风机也是坏的……', '短评打分': 4}
{'短评内容': '一般，设施旧，服务员也就普通服务员的水准，这个绝对没有星级酒店的档次，太娄了。', '短评打分': 3}
{'短评内容': '設施齊全，交通便利，服務親切。', '短评打分': 5}
{'短评内容': '老酒店，设施有点陈旧了，周边出行挺方便的', '短评打分': 5}
{'短评内容': '总体满意。酒店不含早，但地处城市中心，附近就有肯德基及其他小吃店，不错', '短评打分': 5}
{'短评内容': '酒店环境一般，价格偏贵，设施有的老。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错的饭店', '短评打分': 5}
{'短评内容': '房间整洁干净', '短评打分': 3}
{'短评内容': '交通方便 床很硬 空调是中央空调最底只能26度 房间里比较热 ', '短评打分': 1}
{'短评内容': '一般吧\n早餐不怎么样\n选择的不多\n房间还可以\n但是网络有问题，报修2次后来了个拿着钳子扳手的大伯，我真怀疑他懂不懂什么是网络\n最后自己弄了半天也没搞定', '短评打分': 5}
{'短评内容': '这家酒店房间的面积还可以,但卫生状况一般,属于典型的上了年纪的老三星酒店.', '短评打分': 1}
{'短评内容': '还凑活                   \n没早餐 \n性价比一般吧', '短评打分': 5}
{'短评内容': '单人间好小的电视，床到是蛮大的，感觉没临平大酒店好！', '短评打分': 3}
{'短评内容': '设施一般，服务质量也一般，觉得性价比不高，这个价格 可以入住很多商务酒店了。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
