{'短评内容': '求婚成功！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '房间不错，适合情侣约会', '短评打分': 5}
{'短评内容': '住起来很棒', '短评打分': 5}
{'短评内容': '住了好多次都是榻榻米 很温馨', '短评打分': 5}
{'短评内容': '帮朋友预定的 说是给力 满意哦', '短评打分': 5}
{'短评内容': '很不错 够嗨', '短评打分': 5}
{'短评内容': '周边有点乱，酒店环境不错。可以好评', '短评打分': 5}
{'短评内容': '非常有特色', '短评打分': 5}
{'短评内容': '真好特别实惠', '短评打分': 5}
{'短评内容': '房间挺干净的 感觉设施也没像说的那么旧 性价比还是不错的', '短评打分': 5}
{'短评内容': '没有早餐就不要总说有', '短评打分': 3}
{'短评内容': '挺好的。满意。', '短评打分': 4}
{'短评内容': '环境不错，很好，气氛也很好。就是离地铁稍微远了点。', '短评打分': 4}
{'短评内容': '纯属蒙人的。入住房间和预定时的配图根本不是一回事！', '短评打分': 3}
