{'短评内容': '非常棒没毛病', '短评打分': 5}
{'短评内容': '一般，还算比较实惠的。', '短评打分': 3}
{'短评内容': '距离公司较劲比较方便', '短评打分': 3}
{'短评内容': '距离公司比较近比较方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店物有所值', '短评打分': 5}
{'短评内容': '维尼的卫生非常差，到处是灰尘，地毯更是脏的很，毛发特别多，被子枕头还有异味', '短评打分': 5}
{'短评内容': '一般，房间味道很重', '短评打分': 5}
{'短评内容': '一般般，洗个澡出去玩回来，洗手台居然漏水满地都是水', '短评打分': 5}
{'短评内容': '酒店还不错，价格也不高', '短评打分': 5}
{'短评内容': '酒店老旧，早餐简单，服务一般', '短评打分': 5}
{'短评内容': '还可以，住着蛮舒服、1111111111111111', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '充电插头位置不方便，早餐太简单了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比一般，房子比较旧，晚上有些吵', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，一切的设施不错，性价比高', '短评打分': 5}
{'短评内容': '还不错，一切的设施不错，性价比高', '短评打分': 5}
{'短评内容': '还不错，一切的设施不错，性价比高', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 4}
{'短评内容': '酒店位于长安镇厦岗社区，房间有三十多平米，设备也比较齐全，中央空调，中央热水，40寸液晶电视，无线网络，网络有点慢，酒店提供早餐，早餐品种不是很多，不过也还可以，这样的价格有早餐也不错了。', '短评打分': 5}
{'短评内容': '环境好，交通便利，饮食方便', '短评打分': 5}
{'短评内容': '一切还可以', '短评打分': 4}
{'短评内容': '浴巾都不给加', '短评打分': 2}
