{'短评内容': '很好非常的，值得推荐！', '短评打分': 5}
{'短评内容': '挺好的，性价比超高', '短评打分': 5}
{'短评内容': '这个价格还算是比较好的了，实惠', '短评打分': 4}
{'短评内容': '都还好吧，房间有点旧了，设施还是齐全，', '短评打分': 4}
{'短评内容': '这酒店是我住的最差，地毯有二十年没换过，看着就恶心，闻着更恶心，紧邻主干线马路，太吵了无法入睡，住这酒店就是噩梦。', '短评打分': 2}
{'短评内容': '这酒店太差，房间的地毯估计有二十年了，味道太恶心，浴巾和毛巾根擦脚布是的，而且紧邻大道太嘈了，无法入睡，住这酒店简直是恶梦。', '短评打分': 1}
{'短评内容': '老板人很好，还有吹风机，设备也比较齐全，绝对好评', '短评打分': 5}
{'短评内容': '彻底无语，携程订单显示如需发票向酒店方索取，结果酒店方告知特价房无发票，最终经携程协调，给了两张手撕票，并告知开不出击打票，拿着两种手撕票我净无言以对了。自己贴钱吧！', '短评打分': 2}
{'短评内容': '第二次住了，性价比还是比较高的', '短评打分': 3}
{'短评内容': '还可以了。………………', '短评打分': 3}
{'短评内容': '房间很好，物超所值，强烈推荐！', '短评打分': 3}
{'短评内容': '还可以，有点吵，正在施工', '短评打分': 3}
{'短评内容': '其他都不错，就是靠近路边有点吵，卫生环境一般', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
