{'短评内容': '汪玉琴服务周到细致入微 热情服务特别好', '短评打分': 5}
{'短评内容': '感谢小周，小汪和小凌的热情服务，会尽量去满足我们的需求，很感动。天气很冷，他们一直坚持站着，耐心介绍附近的风貌。住店有高尔夫练习劵赠送，每盒30球。房间环境干净整洁，酒店周边环境优美，性价比很高，值得来。', '短评打分': 5}
{'短评内容': '汪玉琴服务态度好  房间大 早饭丰富', '短评打分': 5}
{'短评内容': '环境优美 汪玉琴服务态度好 下次再来', '短评打分': 5}
{'短评内容': '环境美 汪玉琴服务好', '短评打分': 5}
{'短评内容': '酒店很大很舒服，性价比很高', '短评打分': 5}
{'短评内容': '不错，好好', '短评打分': 5}
{'短评内容': '酒店不错，距离球场很近', '短评打分': 5}
{'短评内容': '比携程贵，减了三十还贵了十二块', '短评打分': 5}
{'短评内容': '酒店环境很好，前台小邵服务很好，很满意', '短评打分': 5}
{'短评内容': '服务很好，高级感强，很安静，换了5号楼提了一个档次，开车离屯溪不远十分钟左右吧，酒店餐厅也很好，味道不错就是那天去人比较多稍微等了一会儿，很推荐，下次还去。', '短评打分': 5}
{'短评内容': '难得的假期约上朋友一起爬黄山，携程旅行网推荐的这家黄山高尔夫酒店性价比超高，酒店四周就是高尔夫球场，房间有个很大的阳台，早晨醒来推开窗户呼吸新鲜空气还能欣赏高尔夫球场，感觉超棒。再说说这家酒店的服务吧：所有服务员见到都会微笑问好，心情特舒畅，特别是大堂巴有理管家服务很棒，跟我们介绍酒店的自助烧烤很超值，听说冬天还有自助豆捞，太棒了。朋友直夸我这酒店选择太对了，一定推荐给其他朋友', '短评打分': 5}
{'短评内容': '酒店房间干净宽敞。服务周到，溫馨.大力推荐。', '短评打分': 5}
{'短评内容': '酒店环境非常好，还给免费升级到3号楼，住的非常舒心，领导也非常满意。是这次安徽一行最好的酒店', '短评打分': 5}
{'短评内容': '环境优美 并且房间升级 中餐厅很好吃。', '短评打分': 5}
{'短评内容': '不错，客户住的，早餐太差了，别的还好', '短评打分': 5}
{'短评内容': '不错，客户住的，早餐太差了，别的还好', '短评打分': 5}
