{'短评内容': '性价比很高，干净卫生！', '短评打分': 5}
{'短评内容': '挺好的 价格不贵', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '经常入住，非常满意！', '短评打分': 5}
{'短评内容': '不给开发票，要求开要得自己掏税钱', '短评打分': 1}
{'短评内容': '设施一般，其他还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好的坏的部分吧', '短评打分': 5}
{'短评内容': '停车方便，房间价格适中，空调不给力。', '短评打分': 5}
{'短评内容': '可以住。不谈美。', '短评打分': 4}
{'短评内容': '酒店比较旧，房间干净度中等吧。', '短评打分': 4}
{'短评内容': '房间好几个蚊子。只能说还行吧，电视没几个台。', '短评打分': 3}
{'短评内容': '很干净，房间也很温馨，值得推荐！', '短评打分': 3}
{'短评内容': '房间很小，但设施不错', '短评打分': 3}
{'短评内容': '很不错的酒店，值得入住', '短评打分': 3}
{'短评内容': '你好 我预定了今天的特色房 希望能够预留图片中的欧式房 谢谢', '短评打分': 5}
{'短评内容': '房间和游特色，在居民区里面，很好很安静，下次来还会考虑这边住', '短评打分': 5}
{'短评内容': '很有特色的一家酒店，很温馨不像其他酒店那样全是白色的看着很不舒服 ，来过很多次了很喜欢', '短评打分': 5}
{'短评内容': '很有特色的一家酒店，很温馨不像其他酒店那样全是白色的看着很不舒服', '短评打分': 5}
{'短评内容': '在一个小区里，挺别致的一个酒店，去的朋友会体会到另一种别有的氛围，以及温馨', '短评打分': 3}
{'短评内容': '在远离主干道的一个类似家属院里，非常安静。房间有点偏小。可以刷卡，不错', '短评打分': 5}
{'短评内容': '在一个家属院里，环境安静，房间温馨。只不过门口交通是单行道，开车的要注意', '短评打分': 5}
{'短评内容': '酒店挺不错，交通便利，设施齐全，价格优惠', '短评打分': 5}
{'短评内容': '唐嘉快捷环境不错,价格也合理,就是有点难找。可以一住。', '短评打分': 3}
{'短评内容': '装修风格很不错，地方有点难找，我住的是顶楼，顶上有点开裂了', '短评打分': 5}
{'短评内容': ' 还行.标间就是太小!', '短评打分': 3}
{'短评内容': '酒店很特别，干净温馨。', '短评打分': 3}
{'短评内容': '位置不好找 网速近乎不能容忍', '短评打分': 3}
{'短评内容': '小酒店还是很有特色的,设计的还有些味道,就是难找到它', '短评打分': 5}
{'短评内容': '打了4-5个电话，前台小姐连地址也说不清楚。跟其他快捷酒店没有任何区别。\n\n早餐对要求不高的还可以，能吃饱吧', '短评打分': 1}
{'短评内容': '周边环境不错', '短评打分': 3}
{'短评内容': '是之中心的位置，酒店周边是小区，比较安静。停车可以在单独的院内，比较放心。就是房间内的设施稍微旧了点，服务方面还可以。标间有赠送的早餐，比较划算。总体来说还不错。', '短评打分': 5}
{'短评内容': '房间稍小,没有放置衣物的柜子,服务环境尚可,性价比可以', '短评打分': 3}
{'短评内容': '家的感觉,服务百分百,非常满意,下次还住这,331房间转110房间的客人,谢谢!! ', '短评打分': 5}
{'短评内容': '酒店干净，房间很温馨，交通方便。前台服务态度有待提高。', '短评打分': 5}
{'短评内容': '环境很好，很温馨。但隔音很差。', '短评打分': 3}
{'短评内容': '不错，干净，整洁，门口交通便利，早餐也不错', '短评打分': 5}
{'短评内容': '酒店虽然是经济型的快捷酒店，但是酒店有很大的停车场，有独立的院落，非常安静，是一家性价比很高的酒店', '短评打分': 5}
{'短评内容': '位置不错，房间也很干净，就是蚊子有点多。总体来说是性价比不错的一家快捷酒店。', '短评打分': 5}
{'短评内容': '酒店很不错，房间布置的很温馨也蛮有特色的，卫生条件很好干净整洁，服务周到热情，住宿条件蛮好的', '短评打分': 5}
{'短评内容': '每个房间的装修的风格都不太一样，感觉住宿环境很不错，房间布置的很温馨，卫生和服务很好，舒适度较高', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间装修的很温馨，卫生条件很好，干净整洁，前台服务周到热情，住宿条件很不错', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间装修的很精致，服务很好，周到热情，酒店早餐不错，口味很正，卫生条件也很干净整洁', '短评打分': 5}
{'短评内容': '很不错的酒店，住宿环境很好，房间设计的很温馨，有不同风格的，住着很舒服，性价比较好', '短评打分': 5}
