{'短评内容': '不错，很好，下次还来。', '短评打分': 5}
{'短评内容': '靠近夫子庙，很方便', '短评打分': 5}
{'短评内容': '市中心，靠近夫子庙，很方便，不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '电吹风没有。房间很一般', '短评打分': 4}
{'短评内容': '反正只住一晚，也没有什么太多的要求，该有的都有了', '短评打分': 4}
{'短评内容': '酒店环境挺好，店内设施也不错！', '短评打分': 5}
{'短评内容': '不会再去了，返现费劲死了，别的店一离店返现就到账了，这家我都离店了，都没有确认入住！！', '短评打分': 3}
{'短评内容': '房间有点小   比想象之中还好一点     房间小   不过去旅游    就是晚上休息的作用    那就足够了    离地铁也就大约一千米的距离       夫子庙美食街走路过去都可以     总体还算不错', '短评打分': 5}
{'短评内容': '挺好的(?? . ??)', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '设备设施一般，房间偏小，干净尚可，离夫子庙近，可以入住的！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还行，主要是南京这段时间人很多，提前订的', '短评打分': 3}
