{'短评内容': '早餐还可以，有停车的地儿，温泉水非常好', '短评打分': 5}
{'短评内容': '房间设施不错，就是不隔音，不隔音不隔音，太吵！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '适合与家人一起来艾山享受温泉加美食', '短评打分': 5}
{'短评内容': '客房设施陈旧而且维护不善，每一个屋子里就一个照明开关，要么开要么关没有弱光选择更谈不上什么情调。室外的泡池水电开关陈旧看上去不安全，放水需要有人照看旁边是有警示牌的说淌出来会漏电！！！房间有点潮湿的味道，墙皮时有脱落来回走几次就满屋都是。这种维护水平实在不敢恭维！突遇降温天气也不提供空调和暖气，晚上确实不舒服。房间是家庭房，倒是宽敞的很。大人孩子分开睡这算是优点了。公共景区里大部分水系根本没有水，', '短评打分': 3}
{'短评内容': '不错的温泉酒店，就是酒店餐厅服务菜品都太差，48元一份的炸小黄鱼，鱼很不新鲜，面糊厚的找不到鱼，周边又没有其他餐厅。', '短评打分': 4}
{'短评内容': '十二星座套房院子里的小温泉池不错', '短评打分': 4}
{'短评内容': '已经来过好几次了，三种房型都订过一遍。感觉还是不错的，就是吃的东西种类太少了。', '短评打分': 4}
{'短评内容': '去泡温泉，真心不错，喜欢度假村的酒店，住的非常舒服，环境不错，服务态度也不错，是一次愉快的出行！！！！', '短评打分': 5}
{'短评内容': '温泉不错，但房间没有暖气，空调效果一般，差点冻感冒', '短评打分': 4}
{'短评内容': '环境安静舒适，每个房间有独立的温泉池，餐厅价格便宜，和外面饭店价格差不多，口味可以，不足之处是空调暖气温度较低，晚上要盖两条被子，有点冷。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店正在装修，环境不错，挺安静的，建筑有点密集。', '短评打分': 4}
{'短评内容': '前台接服务态度很好，去的时候室外基本还在建设当中，室外温泉基本不开，所谓的国医养生只能在室内温泉池中里面泡泡，餐厅饭菜品种不多价位还凑合吧可以接受，住的房间卫生情况还可以。', '短评打分': 4}
{'短评内容': '满意。就是有点旧。', '短评打分': 4}
{'短评内容': '在装修，室外温泉都没开', '短评打分': 3}
{'短评内容': '在装修，设施陈旧，很多东西是坏的。服务一般，卫生一般。', '短评打分': 3}
{'短评内容': '房间很小，管理欠缺。一次性洗涮用品收费没明标出，用后才知(后来在床头柜上见到有个小牌牌，为什么不放在洗涮间就不得而知了)。洗澡水也就在三十多度，冲洗起来不舒服。', '短评打分': 1}
{'短评内容': '环境卫生都不错，服务态度也好，尤其是8#楼的前台可以表扬一下。下次还来！', '短评打分': 5}
{'短评内容': '度假村建的非常好，住宿的房间很大，床铺很干净。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
