{'短评内容': '早餐挺好的', '短评打分': 4}
{'短评内容': 'chkyijff', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 5}
{'短评内容': '非常不错 环境很好', '短评打分': 5}
{'短评内容': '还好，一般般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '网络不行', '短评打分': 3}
{'短评内容': '很好，及时，有效，周到，细致。', '短评打分': 5}
{'短评内容': '很干净很舒服呢呵呵', '短评打分': 5}
{'短评内容': '环境不错，出差好住处，就是有点吵！', '短评打分': 5}
{'短评内容': '很舒适，环境挺好  没噪音', '短评打分': 5}
{'短评内容': '不错，就是房间有异味，有点噪声', '短评打分': 5}
{'短评内容': '很好，就是房间有点单调。', '短评打分': 5}
{'短评内容': '位置方便，价格合理', '短评打分': 5}
{'短评内容': '房间挺宽敞，卫生也可以，如果周围再繁华点就更方便了', '短评打分': 4}
{'短评内容': '交通便利好', '短评打分': 5}
{'短评内容': '出差方便快捷', '短评打分': 4}
{'短评内容': '代人预订', '短评打分': 4}
{'短评内容': '交通很方便。房间很干净。床很宽可以睡两个人', '短评打分': 4}
{'短评内容': '凑合着住吧～', '短评打分': 3}
{'短评内容': '比较干净。房间的遮光窗帘能大一点就更好了。', '短评打分': 4}
{'短评内容': '一般。不会考虑第二次', '短评打分': 3}
{'短评内容': '房间还算干净整齐，不过地理位置比较扯，有点前不着村，后不着店的感觉，离地铁站比较远，坐公交也很堵', '短评打分': 4}
