{'短评内容': '早餐干净，饭香', '短评打分': 5}
{'短评内容': '停车方便,住宿一般', '短评打分': 5}
{'短评内容': '早餐不错，位置好，出入方便，经济实惠', '短评打分': 5}
{'短评内容': '十点以后没热水', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '无法评价，就是差，房间霉味特别大，我定的房间是有早餐的，可服务员说没有不给早餐，无语，服务员的态度差，这样的宾馆不坐也吧，不知道他们的领导是怎么想的。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '背面的房子，有点暗。网络还挺好的。', '短评打分': 3}
{'短评内容': '不怎么滴', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个价位的宾馆性价真的很高，还有自助早餐，并且服务态度也好。', '短评打分': 3}
{'短评内容': '银都宾馆，环境好，客气好，服务好，值得推荐。', '短评打分': 3}
{'短评内容': '住409，房间大，向阳，安静，价格便宜，档次不低，还有免费早餐。', '短评打分': 4}
{'短评内容': '房间不错，餐厅服务也好，下次还要选择入住该酒店，就是房间有点小', '短评打分': 5}
{'短评内容': '\n性价比很好。服务热情，亭园安静，早餐可口，正餐零点很实惠。客房床铺干净，只可惜卫生间的地漏不存水，有点臭味。', '短评打分': 3}
{'短评内容': '非常靠近中铝大门，走路少过5分钟。附近也有几家吃的地方。我住的是RMB 138 的房，有些旧，有些烟味。但只是 RMB 138 所以还可以吧。', '短评打分': 5}
