{'短评内容': '陈旧了  但是实惠       ', '短评打分': 3}
{'短评内容': '走廊像迷宫，地毯又脏又破又旧的，该换换啦！房间订的是豪华大床房，进门一看，真不敢恭维啦！凑合住一晚吧！真是表里不一啊！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以，经济型', '短评打分': 2}
{'短评内容': '房间设施较老不隔音，三人间这个时间这个价位也算超值吧', '短评打分': 4}
{'短评内容': '开始去的时候，已经出示订单号了！也已经付款了，居然还要我们再现场付款！我们订了一个标准间一个大床房！他居然安排了一个没窗一个有窗！墙壁粉刷破破烂烂！没有吹风机！房间里的电视还是黑白的！??????', '短评打分': 1}
{'短评内容': '开始去的时候，已经出示订单号了！也已经付款了，居然还要我们再现场付款！我们订了一个标准间一个大床房！他 居然安排了一个没窗一个有窗！墙壁粉刷破破烂烂！没有吹风机！房间里的电视还是黑白的！??????', '短评打分': 1}
{'短评内容': '环境一般般，最重要的是可以免费停车', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，在二环边上。附近吃的也比较多，地段较热闹。就是酒店设施一般，是接手重新做的，综合评价还是符合这个价格的水平。下次还是会考虑再住，有送早餐。', '短评打分': 4}
{'短评内容': '酒店整体上不错，服务也还行，价格比较合理，下次还会入住。', '短评打分': 5}
{'短评内容': '房间挺不错的，房价也合适，就是房间内没有吹风机。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '环境尚可，就是有异味，', '短评打分': 3}
{'短评内容': '酒店干净是干净，但是太陈旧了，\n稍微整修一下会好很多', '短评打分': 1}
{'短评内容': '位置不错，在高新区出差很方便！略有不足的是部分房价设施较为陈旧。', '短评打分': 5}
{'短评内容': '房间不错，交通也很方便，离机场大巴很近。下次还会入住。呵呵', '短评打分': 5}
{'短评内容': '房间设施陈旧， 隔音不好，房间小，我住的房间居然没有枕套。', '短评打分': 1}
{'短评内容': '不错,安全干净卫生,', '短评打分': 3}
{'短评内容': '很干净，很好。', '短评打分': 3}
{'短评内容': '酒店设施算是比较旧了，来玩得话，地址也不算非常靠近景点，如果在附近开会的话，倒是比较合适。', '短评打分': 1}
{'短评内容': '巳入住条件较一般', '短评打分': 3}
{'短评内容': '酒店设施还可以，价格适中，旁边就有停车场，交通方便。但是，酒店的服务员的方位概念较差，说不清酒店的具体位置，初次来的外地人找起来有点困难。', '短评打分': 5}
{'短评内容': '交通便利，吃饭也方便的。周围玩的地方也多的。', '短评打分': 5}
{'短评内容': '不好，装修老，又脏还有老鼠，打死也不去往了。', '短评打分': 1}
{'短评内容': '卫生、服务都还可以，赞一个哈。', '短评打分': 3}
{'短评内容': '还不错~就是有点乱', '短评打分': 3}
{'短评内容': '还可以，电视信号有问题，希望赶紧修好', '短评打分': 3}
{'短评内容': '很一般的。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间太小了点，但是洗浴很给力！', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '环境房间都很差，感觉服务员没有经过培训的', '短评打分': 3}
{'短评内容': ' 感觉良好.环境挺好.', '短评打分': 3}
{'短评内容': '酒店位置不错，服务一般。这次住的家庭房居然有一麻将桌，看来是供消遣用的，房间一股烟味，长久不散，很郁闷。看来以后要说明要无烟房，哈哈！', '短评打分': 5}
{'短评内容': '其实还好啦，位置比较方便，条件也还可以，这是整个楼层有点像迷宫，每次都要判断一下电梯在哪..', '短评打分': 5}
{'短评内容': '地理位置不错，但卫生一般，电视很旧，隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店住宿条件还可以，就是周围吃东西的地方很少，银行倒是很多', '短评打分': 5}
{'短评内容': '房间小，清洁卫生不是太到位，房源紧张的时候还算实惠。', '短评打分': 5}
{'短评内容': '在暑假期间酒店相对紧张的情况下，也还算是实惠，就是房间小，过道不平整，且水有怪味，可能是酒店太旧的原因，清洁卫生也做得一般。', '短评打分': 5}
{'短评内容': '酒店位置便利，房间打扫较为干净，下次还会选择！', '短评打分': 5}
{'短评内容': '房间有点小，住在里面觉得很压抑，也不怎么干净卫生。', '短评打分': 5}
{'短评内容': '  酒店位置还算可以，如果你要在西高新附近办事的话。作为商务还是不错的选择。到市中心稍不方便。其余还行！', '短评打分': 5}
{'短评内容': '已经入住过很多次了，地理位置不错，楼下走一点就是机场大巴站，打的也很方便', '短评打分': 5}
{'短评内容': '房间设施比较旧，冲凉房的水半天也不热，而且有味道。过道的楼板都塌了，踩上去有点恐怖......', '短评打分': 1}
{'短评内容': '“环境一般，设施陈旧，前台服务质量太差，服务员一早就敲门，很没礼貌。”很同意，且我感觉卫生不好，淋浴隔断还有洗手台上面感觉都很脏，水很难闻，而且感觉屋子潮潮得 墙壁上的漆都有脱落。', '短评打分': 1}
{'短评内容': '总的来说还可以，但是就是那里面的水有点味道，这个要改善一下', '短评打分': 5}
{'短评内容': '环境还行，，。。。。。。。。。。\n\n\n。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，环境一般，设施陈旧，前台服务质量太差，服务员一早就敲门，很没礼貌', '短评打分': 3}
