{'短评内容': '房间太小了。', '短评打分': 3}
{'短评内容': '服务挺好的，但是房间特别差，特别小，卫生间、床单被罩很脏', '短评打分': 3}
{'短评内容': '为了考试订了最近的宾馆 离考点很近 很方便 还有美食一条街 宾馆工作人员服务态度特别好 为了照顾考试的同学还延迟了退房时间', '短评打分': 4}
{'短评内容': '地理位置不错，周边交通方便。唯一缺点：被褥不太干净，床单有污渍，貌似是穿鞋踩的脚印，还有斑斑点点灰渍。希望以后改进！其余很好，设备齐全。', '短评打分': 4}
{'短评内容': '酒店附近饭店众多，离五四广场不远，公交出行也很方便，九点在小区内也很安静，可停车，挺划算的，如果不想花太多，住宿安全干净，离景点近还是不错选择', '短评打分': 5}
{'短评内容': '周围吃饭的地方特别多 很方便 就是设施旧 老板娘很好 送的木糠杯很好吃', '短评打分': 4}
{'短评内容': '卫生不错，性价比高，购物吃饭都方便，下次还住这里，', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '在小区内环境安静，但是房间的隔音不好，卫生间有味。', '短评打分': 4}
{'短评内容': '房间非常棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店很好，厅里有各种旅游线路介绍，出行也很方便，公交站牌线路很全', '短评打分': 5}
{'短评内容': '携程入住 靠谱 不愧是国内最大的旅游网站。这家店很有风格，装修什么的都很好，大家都可以来体验', '短评打分': 5}
{'短评内容': '在这住的很顺心 环境好 设施好 人好 力荐', '短评打分': 5}
{'短评内容': '旺季青岛慎重考虑，很多的因素影响出行，酒店位置非常不错，出行很方便，硬件急需改善，看见这个酒店就想起香港的酒店，希望从最基本的硬件开始，如纱窗，墙壁', '短评打分': 4}
{'短评内容': '到青岛的朋友注意了，千万别住这家黑店，交的押金都不退。\n我今早6点退房，非说我没叫房费，要再扣168元，说老板不在，按流程就是不退。\n打110，警察到现场以后，老板就在旁边屋，立马将300元押金退给我，离店时已经6点半。\n非要住本店的朋友，一定记得提前段时间退房，留足报警的时间，要不然指定误火车、飞机。\n', '短评打分': 1}
{'短评内容': '还好啦，中规中矩，位置比较好，性价比还不错，只要不太挑的人，都应该觉得不错。出门一条街是美食街，公交很多站，到哪都挺方便的。', '短评打分': 5}
{'短评内容': '酒店前台服务态度很差，洗澡的喷头都是坏的。四处乱溅，我们定了四个房间都是坏的。床单居然是塑料布，被子枕头毛巾都很脏，网速很慢，总是断。洗澡水不是24小时的，要查了电卡最起码半小时以后才能洗澡，玩了一天想回来马上洗澡根本没戏。有一间房没给毛巾，退房时居然还管我们要！这酒店简直差极了！根本不值这个价钱！！！', '短评打分': 1}
{'短评内容': '房间较干净，细节还是注意不够。交通便利，到五四广场，八大关，火车站都有直达车。吃饭便利，位于美食街。最后房间有点潮，但还好有空调。总体上对得起它的房价。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店的位置不太好找，房间比较小，隔音效果差；热水还不错。', '短评打分': 3}
{'短评内容': '价格便宜！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境可以，价格也可以，地脚很好，很适合旅游者.就是没有浴巾', '短评打分': 5}
{'短评内容': '服务挺好的，只是本来定的是大床间，后来给我的是两张小床', '短评打分': 5}
{'短评内容': '位于云霄路美食街，交通方便。宾馆外观设计优雅，室内设计也很惬意舒适。不错的一家宾馆。每个房间配的牙具是收费的。电视安装青岛有线数字电视。', '短评打分': 5}
