{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '店家人很热心！晚上一点多才到，还是出来接了一下！走的时候腿受伤了，小哥还是依然送我们去古城边上了！环境很好，不过晚上要注意别开阳台的门！蚊子蛮多的！我们也是别人介绍来这里的，真不错，早晨吃早餐不用餐券！连住了两晚上！', '短评打分': 5}
{'短评内容': '店家人很热心！晚上一点多才到，还是出来接了一下！走的时候腿受伤了，小哥还是依然送我们去古城边上了！环境很好，不过晚上要注意别开阳台的门！蚊子蛮多的！我们也是别人介绍来这里的，真不错，早晨吃早餐不用餐券！', '短评打分': 5}
{'短评内容': '酒店就在洱海边，环境挺棒的', '短评打分': 5}
{'短评内容': '酒店就在洱海边上，环境服务都棒，', '短评打分': 5}
{'短评内容': '很舒适，晚上在天台看夜空繁星很爽～位置比较难找，不过有小车来接', '短评打分': 5}
{'短评内容': '说实话，订之前看了网友的评价超级期待，可是入住以后觉得很失落。我们入住的房间卫生都没打扫干净，床头柜和桌子上好大一层灰，玻璃上有好多污渍的感觉。床上的靠枕也有好多碎头发，直接不敢用。空调制热完全没用，所以开了一下就关了。wifi信号也不行，总之就是很失落。', '短评打分': 4}
{'短评内容': '酒店真的很美，订的海景房，环境真的挺不错的，而且房间的卫生做的也特别干净，到酒店的时候早上七点多还没有房间出来，等了会，房间出来后第一时间帮我们收拾出来了。就是附近的环境不是特别好，好多都在施工，地方也是挺偏的，好在才村有花海，在酒店隔壁租的电动车，和男朋友骑着去了古城，大理影视城，还绕着洱海环行真的很棒，其实觉得大理要比丽江美一些静一些，就是海景房挺贵的，所以就在大理待了一天。', '短评打分': 5}
{'短评内容': '还不错。。。', '短评打分': 5}
{'短评内容': '这个价位享受到这个海景房比较划算。房间一线临海，伸出海面，早餐很好吃，份量刚好。出门到海边小路走一走，旁边还有一个湿地公园，很好。后来又住了一晚。', '短评打分': 5}
{'短评内容': '这个价位享受到这个海景房比较划算。房间一线临海，伸出海面，早餐很好吃，份量刚好。出门到海边小路走一走，旁边还有一个湿地公园，很好。后来又住了一晚。', '短评打分': 5}
{'短评内容': '酒店环境不错。卫生也挺好的。早餐还不错。就是地理位置偏了一点，出来叫车也还方便。唯一的缺点就是无线不给力，热水不给力。', '短评打分': 5}
{'短评内容': '这个房间是在三楼，水量很小，女生洗头很不方便。洗浴用品还不如快捷酒店。与这个价格严重不符。', '短评打分': 2}
{'短评内容': '很一般的客栈，在一个农村里面，虽然在洱海边上,但没什么风景。出去非常不方便，最主要是房间内的洗浴用品还不如快捷酒店。', '短评打分': 2}
{'短评内容': '风景不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '一定要海景房，很好的选择！宁静祥和的气氛环境，还有一只可爱的笨笨小土狗！', '短评打分': 5}
{'短评内容': '年轻人开的家庭旅馆，服务态度不错，还送水果，人也热情。但是蹲坑实在不会用，Housekeeping年轻人还不会，所以酒店管理应验有待提供。酒店位置很好，决定贴近洱海。由此问题是虫很多。', '短评打分': 5}
{'短评内容': '   还在火车上便接到了娟儿的温馨短信，未曾见过客栈，但我想，有这样素质的老板，客栈也不会差。果然，一走进客房我就被偌大的房间、整洁的床铺、落地窗外的美景所折服。客栈周边的景色更是美不胜收，放下包便迫不及待往海边跑去。接下来的日子，很是舒适。知道我们要去坐游轮，娟儿贴心地告诉我们在网上订便宜很多，于是又贴心地帮我们定好；每当我们游玩回来，娟总是切好水果端给我们；出去游玩，娟担心我们迷路，每次都会短', '短评打分': 5}
