{'短评内容': '条件好！餐厅吃饭很合口味！', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '和价格相符', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店环境很不错，服务很贴心。', '短评打分': 5}
{'短评内容': '还可以。。就是有点老。。。', '短评打分': 5}
{'短评内容': '酒店环境和服务还可以  就是无线网只能注册一个手机不好', '短评打分': 5}
{'短评内容': '办事方便，很好！', '短评打分': 5}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '每次都来这个酒店 真的很棒！', '短评打分': 5}
{'短评内容': 'WiFi只能登录一个设备，简直无语！', '短评打分': 3}
{'短评内容': '服务很好，对前台接待小妹点赞！', '短评打分': 5}
{'短评内容': '价格公道，早餐不错，比较舒适，中央空调不错', '短评打分': 5}
{'短评内容': '老式酒店，凑活住吧，别想太多！', '短评打分': 2}
{'短评内容': '入住608行政标间，床太硬了，其他还不错，酒店有点偏僻，周边没什么吃饭地方。', '短评打分': 4}
{'短评内容': '距离郑州大学很近的酒店。', '短评打分': 4}
{'短评内容': '冬天里，空调比较强劲', '短评打分': 5}
{'短评内容': '房间还行，主要离郑大近。', '短评打分': 5}
{'短评内容': '各项服务都周到 早餐种类也可以，相对于快捷酒店，价格与提供的条件还是符合的。', '短评打分': 5}
{'短评内容': '酒店的价位和地理位置还是不错的  就是附近的娱乐设施稍微少了一点点', '短评打分': 5}
{'短评内容': '酒店位置还是不错的 里面的设施也不错  值得入住', '短评打分': 5}
{'短评内容': '房间卫生干净，舒适。', '短评打分': 3}
{'短评内容': '酒店不错 唯一不足的就是附近没有吃饭的地方', '短评打分': 5}
{'短评内容': '昨晚总台服务不咋的', '短评打分': 3}
{'短评内容': '郑州高新区内适合商务人士的最佳选择。房间内布局大方，有免费上网。', '短评打分': 5}
{'短评内容': '早餐还不错，在新郑大区域比郑大招待所强很多了。', '短评打分': 5}
{'短评内容': '刚刚入住过此酒店，周围环境不错，离郑州大学挺近的，就是在酒店用餐感到服务人员不过用', '短评打分': 5}
{'短评内容': '我前两天刚住过此酒店，刚进入酒店大堂给人感觉挺气派的，酒店卫生环境和工作人员服务态度也不错', '短评打分': 5}
{'短评内容': '金桥酒店真不错,环境还挺好,离郑大还近.服务也好的很。', '短评打分': 3}
{'短评内容': '中原油田郑州金桥商务酒店的服务不错，硬件也不错！但是餐厅的中午及晚餐应该改进！', '短评打分': 5}
{'短评内容': '环境很不错的酒店。', '短评打分': 3}
{'短评内容': '旅店看起来还蛮不错的，设备还不错。洗浴还好，就是不知道为神马淋浴和盆浴在一起，不可以分开么。。。自助早餐很好吃。还不错的~', '短评打分': 5}
{'短评内容': '酒店还不错，比较干净清爽，三星级酒店，大厅看上去还算大器，但是一楼的健身房居然不开门的，周边几乎没有娱乐或者吃饭的地方，短期办事住住还行。离市区有些远。', '短评打分': 5}
{'短评内容': '这个酒店还不错，性价比较高，呵呵，三星级，但是很奇怪酒店用商务来命名，名字降低了酒店的档次哦。早餐也还行，就是周边太冷清了，离郑州大学走路差不多要30分钟。下次到郑大还会来住的。', '短评打分': 5}
{'短评内容': '一般般，早餐东西很少，房间也有些旧。不要抱太高期望，商店也不开门！！！', '短评打分': 1}
{'短评内容': '工作出差住了这家酒店，还行，房间布置比较简单干净，整体还可以。', '短评打分': 5}
{'短评内容': '地址优越，是出差住宿的好地方！下次还会来', '短评打分': 5}
{'短评内容': '，中央空调没有开，休息一下午，冷得嗓子发炎，全身冰凉。', '短评打分': 3}
{'短评内容': '还不错，挺干净，就是出租车司机不太认识。离火车站30分钟车程，但离学校近。', '短评打分': 5}
