{'短评内容': '经常在京东订酒店。感觉价格便宜。比较实惠。', '短评打分': 5}
{'短评内容': '非常好，超值，绝对超值。', '短评打分': 5}
{'短评内容': '位置非常不错，出行很方便', '短评打分': 5}
{'短评内容': '停车场要拿卡，押金', '短评打分': 5}
{'短评内容': '感觉很不错，很安静', '短评打分': 5}
{'短评内容': '位置很偏的，周边是居民区。房价是极其的便宜。在我的印象中，宜必思酒店不应该这么差吧。只是因为离我朋友家近才住了一晚上。', '短评打分': 3}
{'短评内容': '出行方便 内部设施有些陈旧', '短评打分': 4}
{'短评内容': '挺好的，连锁酒店里比较满意的一家，特别喜欢那个桌子。位置也不错，靠近大润发，要是宜必思这三个字再大点儿低点儿就好了，方便找的见', '短评打分': 5}
{'短评内容': '挺好的，位置方便，服务也不错，只是有一天晚上赶上管道修理，没有热水和暖气，不过不冷，很好。推荐。', '短评打分': 5}
{'短评内容': '不错，特价房间很便宜。屋子挺干净的', '短评打分': 5}
{'短评内容': '酒店靠近中联广场和大润发，吃饭很方便。要去五四广场也很方便，到龙泉路站坐210就可以到了。房间很大，供暖很好，打扫得很干净。', '短评打分': 5}
{'短评内容': '非常干净舒适', '短评打分': 5}
{'短评内容': '总体来说印象不错，值得推荐。酒店的硬件设施不错，看着挺舒适的感觉，虽然整个房间看起来有点小巧，但五脏俱全啊。我们住的双人标间，如果那床能再大一点的话就更好了。客服方面就欠缺一点了，入住当晚我们发现床底有只疑是大蜘蛛的物种（后经证实是只小螃蟹，应该是上一批房客遗留下的），心惊胆战的过了一晚后，次日一早出门时就跟前台要求去清扫了，结果等我们晚上回酒店后发现仍在原地。再次跟客服联系后虽然之后有及时来清洁', '短评打分': 5}
{'短评内容': '客观评价如下：\n1，标准间的床只有80CM宽；\n2，酒店物品价格：康师傅红烧牛肉面：10元；\n3，房间内不配刮胡子刀，前台自行购买：5元；\n4，如果是早上6点之前的任何时间内入住，都必须当天12点前退房；\n5，房间内CCTV频道的电视效果需要看人品而定，如果不是满天星就算幸运；\n6，如果需要客服部提供任何物品，请阁下自行前往前台办理相关手续；', '短评打分': 1}
{'短评内容': '，干净，舒适，已办会员卡，经常选择这家店', '短评打分': 3}
{'短评内容': '整体环境可以，附近交通比较方便，只是酒店床型稍小。', '短评打分': 5}
{'短评内容': '我是第二次入住宜必思酒店，总体说来比较干净，但也简单；与一般酒店相比，卫生间没有梳子，毛巾等，说是为了环保，所以客人得自带；早餐简单，但却也清单，干净，便宜；电视尺寸下，收不到几个台；那地方不是很好打车，可能由于青岛旅游旺季的原因吧，所以也造成价格接近400元/晚；但是青岛其他酒店都不便宜；呵呵，总体，还说的过去；', '短评打分': 5}
{'短评内容': '很不错，价格合适，性价比高的，以后还回入住', '短评打分': 5}
{'短评内容': '很不错，价格合适，性价比高的，以后还回入住。', '短评打分': 5}
{'短评内容': '确实是大品牌，一进门，好闻的香味让我心情愉快不少。虽然简单，但不是感觉简陋。不错，值得推荐。', '短评打分': 5}
{'短评内容': '很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里', '短评打分': 5}
{'短评内容': '环境挺干净，出门很方便', '短评打分': 3}
{'短评内容': '酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里', '短评打分': 5}
{'短评内容': '干净，整洁，虽然床小了一点，但是对我来说还是挺有吸引力的，而且外国人住在这里也很多，或许这就是品牌连锁的优势。大润发就在附近，距离云霄路美食街就1000多米左右，到各景点打的也就20元以内。值得推荐。再说一句床小点！呵呵！！！', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通便利，房间很干净，服务也很好，总之作为出差出宿的酒店还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的位置很好，装修很新，性价比不错，选择它没错的。', '短评打分': 5}
{'短评内容': '入住际遇比较糟糕！首先，这家快捷性酒店下午5点半之后就没有客房服务人员，需要什么东西例如插座，吹风筒之类的必须品，要去前台自取。。。NM！刚洗完澡，还需要换衣服自取插线板和吹风机！！而且中午12点钟必须退房，否则加收半天房费！！！不允许普通客人延时退房。曾分别在不同的城市，不同的国家住过ibis,这家还真是最差的！可别再标榜全球统一标准啦！丢人～！', '短评打分': 1}
{'短评内容': '一直觉得宜必斯挺好的 算不上完美 当然不能和四五星比 在经济型里是我的首选了 ', '短评打分': 3}
{'短评内容': '性价比还是挺好，在周围办事临时注意下还是挺好的', '短评打分': 5}
{'短评内容': '房间简陋了点 性价比还是不错的。。。。。。', '短评打分': 5}
{'短评内容': '性价比还是可以的，离着中联广场和大润发也比较近，游乐购物都比较方便，就是这次入住的房间，空调外挂机声音太吵，不太舒服。', '短评打分': 5}
